,id,name,rating,address,description,review,alias,image_url,is_closed,review_count,latitude,longitude,location,display_phone,price,hours,transactions,languages,attributes,transit,best_time,delivery,pickup,online_ordering
0,_QcePqv29bSWGWB1WjclOw,Sala de Despiece,5.0,"Calle de Ponzano, 11, 28010 Madrid, Spain",Gastropubs Tapas Bars Tabernas ,"An amazing meal!

It's an omakase style dinner, pre fixe, with the ability to add on sides, but with the amount of food, there is no need for adding.... Amazing, unlike anything. Smart concept, I've ever experienced before. 
Make reservations and come open minded to try things, you typically don't like. 
And.... Ok so this review is technically for the SDD2 location, but they are not on Yelp so I will add it here!

Made a reservation a few weeks prior and came for.... ",sala-de-despiece-madrid-2,https://s3-media3.fl.yelpcdn.com/bphoto/tjnNlK16FUrW-WSm7eh1OA/o.jpg,False,84,40.437931,-3.699483,"{'address1': 'Calle de Ponzano, 11', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Ponzano, 11', '28010 Madrid', 'Spain']}",+34 917 52 61 06,€€,,[],,,,,,,
1,mdRx656CrCvPnBCrNMFLpQ,Lakasa,5.0,"Plaza del Descubridor Diego de Ordás, 1, 28003 Madrid, Spain",Spanish Signature Cuisine ,"Traveling in Madrid alone, I wanted to treat myself to a good authentic Spanish meal and this place seemed to fit the bill. After doing some research, I.... Yes, it is that good. 

Yes, you should definitely make reservations. 

Yes, you should get the mussels. 

Yes, please save room for desserts. 

Cannot wait.... It is my fifth time to be here. It is hard to believe I live on the other side of the world! This is definitely the restaurant you never want to miss! The.... ",lakasa-madrid-5,https://s3-media4.fl.yelpcdn.com/bphoto/raOce94EiIG3x_zQE2UdlA/o.jpg,False,50,40.440875,-3.700715,"{'address1': 'Plaza del Descubridor Diego de Ordás, 1', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28003', 'country': 'ES', 'state': 'M', 'display_address': ['Plaza del Descubridor Diego de Ordás, 1', '28003 Madrid', 'Spain']}",+34 915 33 87 15,€€,,[],,,,,,,
2,4bMoxDPxBageu3UBreuQ7w,Burnout,4.0,"Calle de Fuencarral, 148, 28010 Madrid, Spain",Burgers American (Traditional) ,"Over the last eight months living in Madrid, I have tried a slew of burger places, but Burnout is by far the best. Though the burgers are very messy to eat,.... I am sorry to say that the hype connected to this restaurant is way over the top.  My friend brought me here because he said he had an excellent visit last.... We had the prifix menu. €11 included a drink. A burger and a desert. 
The desert was not good. We had the chocolate cake and the carrot cake. Carrot cake.... ",burnout-madrid,https://s3-media3.fl.yelpcdn.com/bphoto/UXOGO1-X5eEywQBnNOV0DA/o.jpg,False,28,40.43248,-3.70367,"{'address1': 'Calle de Fuencarral, 148', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Fuencarral, 148', '28010 Madrid', 'Spain']}",+34 912 68 09 38,€€,,[],,,,,,,
3,l4I13zxKVulwaRCZdylirg,La Musa,5.0,"Calle de Manuela Malasaña, 18, 28004 Madrid, Spain",Bars Mediterranean Breakfast & Brunch ,"Had a great lunch amongst the 4 of us, w fresh salads, fried Green tomatoes, langosti ba, venison, and duck gyozas. our waiter Luis was great! highly.... My partner and I stopped by La Musa for some lunch while visiting Madrid. The food was absolutely amazing, the staff were great, the atmosphere was lively.... Fun night out in Madrid. Small restaurant with very friendly helpful waitstaff. Ordered the tasting menu which is a good mix of the tapas. Would recommend.... ",la-musa-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/aiXijsWdsJDxHcpib3lf7g/o.jpg,False,92,40.42879,-3.70439,"{'address1': 'Calle de Manuela Malasaña, 18', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28004', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Manuela Malasaña, 18', '28004 Madrid', 'Spain']}",+34 914 48 75 58,€,,[],,,,,,,
4,uWHzcrNJcKyZieccwwFB_Q,Bacira,5.0,"Calle del Castillo, 16, 28010 Madrid, Spain",Spanish Asian Fusion ,"An affordable Michelin-starred restaurant in Madrid! 

Bacira, like many Spanish restaurants, has a menú del día for weekday lunches, and this one is easily.... Alert alert, this is a legitimate destination restaurant if you're in Madrid. I honestly can't remember the last meal I had at this price point -- $115 US.... MUST HAVE THE FRESH TUNA AND ALSO THE RISOTTO!!!

Everything we ate here was top notch. The flavors were all unlike anything I've ever ate. The atmosphere.... ",bacira-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/aHvHD03SYBgutgGDjwKzkA/o.jpg,False,20,40.43391466,-3.69916856,"{'address1': 'Calle del Castillo, 16', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle del Castillo, 16', '28010 Madrid', 'Spain']}",+34 918 66 40 30,€€€,,[],,,,,,,
5,F4EIzTab3NdzZOKMRx_Mtw,Perrachica,3.0,"Calle Eloy Gonzalo,10, 28010 Madrid, Spain",Mediterranean Modern European ,"Great place , good vibe, the food is good, a bit pricey though for what it is 
Portions are small ( at least for the octopus which was fantastic but way too.... This goes worse and worse. I was recently forced to come here by some friends, and literally this is not a place for people who know about restaurants. More.... Trendy, loud and lively. Great place for a fun night out. The milanesa itself was nothing special althought the truffle and egg added all the flavor needed..... ",perrachica-madrid-2,https://s3-media2.fl.yelpcdn.com/bphoto/MM0lLND4yuTRJRQrWA8DKw/o.jpg,False,38,40.43373,-3.70304,"{'address1': 'Calle Eloy Gonzalo,10', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Eloy Gonzalo,10', '28010 Madrid', 'Spain']}",+34 917 37 77 75,€€€,,[],,,,,,,
6,y-jhUg0_wnbQGndrtq2Fyg,La Gabinoteca,3.0,"Calle de Fernández de la Hoz, 53, 28003 Madrid, Spain",Spanish Modern European ,"The food was amazing and the service was top notch. We ordered a total of 5 different dishes, a pitcher of sangria and a desert. 

The tapa dishes were all.... Looking for a late night ""snack"", (just before midnight) we walked around the corner from our hotel and discovered La Gabinoteca, a quaint Tapas restaurant.... Nice place, with a different design. We went for dinner, and had: caesar salad (which comes in a different way, very nice by the way); vieiras tapas and.... ",la-gabinoteca-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/pa8mPLF1TxsxohcSvvvSjA/o.jpg,False,63,40.4389675822825,-3.69478945691141,"{'address1': 'Calle de Fernández de la Hoz, 53', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28003', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Fernández de la Hoz, 53', '28003 Madrid', 'Spain']}",+34 913 99 15 00,€€,,[],,,,,,,
7,Wji0xr0TcaObhCzhJtVvNg,La H es Muda,5.0,"Calle de Carranza, 12, 28004 Madrid, Spain",Burgers ,"We never have much luck with burgers in Europe, so our expectations were set pretty low. Let me say that even if we had gone in with high expectations, they.... First time in Madrid and I guess was being nostalgic of my U.S. foods so walking down the street came across this burger place. A little hard to miss unless.... I love, love, loved this place. In house brew was tasty. The service was awesome. The decor was clean and contemporary. It was really fun and light in.... ",la-h-es-muda-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/wq6XR0pdGIRfwm4dbreH0Q/o.jpg,False,38,40.4294395,-3.70399,"{'address1': 'Calle de Carranza, 12', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28004', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Carranza, 12', '28004 Madrid', 'Spain']}",+34 917 95 82 19,€€,,[],,,,,,,
8,R57RtpNIWovPJ-NI6XzYQw,Rochela,5.0,"Calle del Cardenal Cisneros, 58, 28010 Madrid, Spain",Latin American ,"My (Colombian) wife was craving Colombian food and we were told of another place but we couldn't find it. So we looked up other restaurants and found this.... Excellent food, service and attention! Better than any other Colombian restaurant we've ever been to.. I recently visited Rochela for the first time with a Colombian friend who likes it. I'm not new to Colombian food, but I did try some new dishes and drinks,.... ",rochela-madrid-2,https://s3-media2.fl.yelpcdn.com/bphoto/iLt5WwfZzoVUHzSo3gnq6w/o.jpg,False,11,40.4336399,-3.70252,"{'address1': 'Calle del Cardenal Cisneros, 58', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle del Cardenal Cisneros, 58', '28010 Madrid', 'Spain']}",+34 914 45 31 52,€€,,[],,,,,,,
9,LlXTDlh7eslL66psAm7bQw,Tuk Tuk,2.0,"Calle del Cardenal Cisneros, 6, 28010 Madrid, Spain",Pan Asian ,"After 3 days of tapas we needed some Asian food. Tuk tuk was nearby so we decided to give it a try. When we arrived at 8pm the restaurant was a bit empty.... We walked into this place close to their closing time but the hostess did not give us a hard time and welcomed us. Being vegetarian we are skeptical of.... If you find yourself in Madrid with a craving for Thai, this place might do the trick but it's not worth a trip otherwise. Or maybe it was just me and what.... ",tuk-tuk-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/4BexjJxpZ4giW0nVUNKsSA/o.jpg,False,66,40.429993,-3.701496,"{'address1': 'Calle del Cardenal Cisneros, 6', 'address2': None, 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle del Cardenal Cisneros, 6', '28010 Madrid', 'Spain']}",+34 914 45 91 80,€,,[],,,,,,,
10,pCc-nF2AUJ4Ttc7mMoMqKQ,The Little Big Café,4.0,"Calle de Fernández de los Ríos, 61, 28015 Madrid, Spain",Breakfast & Brunch Coffee & Tea Juice Bars & Smoothies ,"Lovely café with free wifi (just ask for password). Small capacity but not always full. Great array of items on menu. Good coffee. This is the first iced.... The Little Big Café is my favorite brunch and coffee place in Madrid so far. The staff is so friendly and there are a wide variety of options to pick from.... We went to Little Big Café on a Saturday around noon, and were lucky enough to snag a table outside. We ended up deciding on the brunch special, which cost.... ",the-little-big-café-madrid,https://s3-media3.fl.yelpcdn.com/bphoto/T56nm1WLMr0yeRInWT6I7Q/o.jpg,False,67,40.43521,-3.71273,"{'address1': 'Calle de Fernández de los Ríos, 61', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28015', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Fernández de los Ríos, 61', '28015 Madrid', 'Spain']}",+34 915 49 77 99,€,,[],,,,,,,
11,lAJAx6XS4AksnTbENMH9xg,Gingerboy,5.0,"Calle de Murillo, 1, 28010 Madrid, Spain",Asian Fusion ,"Recently got take-out from Ginger Boy and was very impressed!  I will definitely return!

There's no seating inside, so this place is strictly take-away.... Really good take out spot. And you can order online! I had the gingerboy vegetable curry and jasmine rice. It was quite good, but it's pricy for what you get.. Love this little spot in Madrid. Really impressed with the quality of the food and the spices used. My favorite is the chicken pad thai but my boyfriend.... ",gingerboy-madrid-2,https://s3-media4.fl.yelpcdn.com/bphoto/IYzWySjWi43qPFegWkJOkw/o.jpg,False,30,40.43328,-3.70077,"{'address1': 'Calle de Murillo, 1', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Murillo, 1', '28010 Madrid', 'Spain']}",+34 915 94 31 94,€€,,[],,,,,,,
12,3YQMTGwPNvYcvkesK7MlQg,1000 Cups,5.0,"Glorieta de Quevedo, 5, 28015 Madrid, Spain",Coffee & Tea Breakfast & Brunch ,"Quaint, spacious, decorated with a regional flair- type coffee house located in the north west corner of Gloireta de Quevedo roundabout, numero 8. I noticed.... Fantastic place for coffee anytime and for breakfast! Located very close to Quevedo metro station, the place  has a nice atmosphere between modern and cozy,.... The food is delicious, the service is fast, the wifi is free and unlimited. All things that are hard to find in a Madrid cafe. Toast and tomato, coffee, and.... ",1000-cups-madrid-3,https://s3-media1.fl.yelpcdn.com/bphoto/djPMRyW3J8EaXy797q6aZQ/o.jpg,False,29,40.4338,-3.70483,"{'address1': 'Glorieta de Quevedo, 5', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28015', 'country': 'ES', 'state': 'M', 'display_address': ['Glorieta de Quevedo, 5', '28015 Madrid', 'Spain']}",+34 914 45 82 34,€,,[],,,,,,,
13,kNfZeuAvOppjNsvOD_-rTA,Pimiento Verde,5.0,"Calle de Quintana, 1, 28008 Madrid, Spain",Basque ,"The food was so good, I'm going back tomorrow. I had 2/2 order of the flowered artichokes, 2/2 order croquettes, roasted peppers with tuna. I'll go back for.... Very good food, great service. I've been here twice and no disappointment. Give this restaurant a try!. I don't know the hours of this establishment but it was open for lunch and dinner early enough for people who don't want to wait until 730 or 830 for a.... ",pimiento-verde-madrid,https://s3-media3.fl.yelpcdn.com/bphoto/DVlwpL-Qeplz4ucTMrPmmg/o.jpg,False,26,40.42869,-3.71523,"{'address1': 'Calle de Quintana, 1', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28008', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Quintana, 1', '28008 Madrid', 'Spain']}",+34 915 41 21 40,€€,,[],,,,,,,
14,nebvzmoin1WxKucyzgwDQQ,Ristorante Il Pastaio,5.0,"Calle de Ríos Rosas, 49, 28003 Madrid, Spain",Italian ,"SO impressed by the staff!

We interacted with everyone who worked there and they were all so sweet and professional. The food was incredible and because we.... Stumbled upon this restaurant on the streets of Madrid and was pleasantly surprised. We opted to split a bottle of rose which came in an ice bag so that it.... After two weeks of Spanish food and tapas we ready for something else. We discovered this hidden little gem. Great Italian food! We ate here twice during.... ",ristorante-il-pastaio-madrid,https://s3-media3.fl.yelpcdn.com/bphoto/AOWpFHeNojxZmcTO-ljPGA/o.jpg,False,22,40.4420383,-3.696866,"{'address1': 'Calle de Ríos Rosas, 49', 'address2': None, 'address3': None, 'city': 'Madrid', 'zip_code': '28003', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Ríos Rosas, 49', '28003 Madrid', 'Spain']}",+34 915 54 29 25,€€,,[],,,,,,,
15,quPu_oq5E2NiurSMp0LTfg,80 Grados,5.0,"Calle de Manuela Malasaña, 10, 28004 Madrid, Spain",Spanish Tapas Bars ,"This was so good! The epitome of a Malasaña tapas restaurant. Dessert and food was to die for, definitely recommend!. 80 degrees, that's the temperature that they cook EVERYTHING at.  It was one of our best meals in Madrid.  They have a lunchtime formula for less than 15€.... 80 Grados was probably my favorite meal from my time in Madrid -- and considering how much fantastic food I had, that's really saying something. My friend.... ",80-grados-madrid-2,https://s3-media1.fl.yelpcdn.com/bphoto/GXdWwzQK64Ic4sjO41Wo-w/o.jpg,False,48,40.4287192,-3.7036818,"{'address1': 'Calle de Manuela Malasaña, 10', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28004', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Manuela Malasaña, 10', '28004 Madrid', 'Spain']}",+34 914 45 83 51,€€,,[],,,,,,,
16,BMVoW7YuOEwLY3-Ao5szow,La Tape,5.0,"Calle San Bernardo, 88, 28015 Madrid, Spain",Spanish Beer Bar Tapas Bars ,"My wife and I stopped here for an early lunch and chose it specifically because they have craft beer, which isn't quite as common as any city in the US.  As.... Atmosphere is pretty good. The food looks good. The wait staff is decent. Pleasant. I like the place. Across the street from the apartment where I'm staying.... All I have to say is you gotta get the burger. Just satisfying and nice and juicy. Toasted bun is a plus. Also great beer!. ",la-tape-madrid,https://s3-media4.fl.yelpcdn.com/bphoto/G-VzT42E0tg-v_z2Ld_RVg/o.jpg,False,36,40.4288196829903,-3.705954551525,"{'address1': 'Calle San Bernardo, 88', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28015', 'country': 'ES', 'state': 'M', 'display_address': ['Calle San Bernardo, 88', '28015 Madrid', 'Spain']}",+34 915 93 04 22,€€,,[],,,,,,,
17,MORfkE6F4N_o-Q6Uu9qoAw,Lizarran,2.0,"Calle de Bravo Murillo, 24, 28015 Madrid, Spain",Tapas Bars ,,lizarran-madrid-13,,False,1,40.4362793,-3.7040801,"{'address1': 'Calle de Bravo Murillo, 24', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28015', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Bravo Murillo, 24', '28015 Madrid', 'Spain']}",+34 914 48 84 50,€,,[],,,,,,,
18,uQUlxZ1w9QRVEzZyzgSC2w,Casa Hilda,5.0,"Calle de Bravo Murillo, 24, 28015 Madrid, Spain",Spanish ,,casa-hilda-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/ewEjnrlg2gZ5G8AVbru8ng/o.jpg,False,1,40.4362799,-3.70408,"{'address1': 'Calle de Bravo Murillo, 24', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28015', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Bravo Murillo, 24', '28015 Madrid', 'Spain']}",+34 914 46 35 69,,,[],,,,,,,
19,NXfpJSIy_RpM9PxsWEhl1A,Lúa,5.0,"Paseo de Eduardo Dato, 5, 28003 Madrid, Spain",Spanish Modern European Signature Cuisine ,"Lúa means ""moon"" in Galacian (the language spoken by those from Galacia, a region on the northwest corner of Spain). Lúa is one of only a handful of.... The tasting menu was a bit excessive for lunch -- it felt like quite the marathon. The first course knocked it out of the park with interesting flavours.... Lovely intimate restaurant where classic cooking technique shines. Their pork belly, beef cheeks and ceviche were delicious and perfectly prepared. They.... ",lúa-madrid-2,https://s3-media2.fl.yelpcdn.com/bphoto/10_udmE3kq-EtT2Ikkk4sw/o.jpg,False,23,40.4328995,-3.6956301,"{'address1': 'Paseo de Eduardo Dato, 5', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28003', 'country': 'ES', 'state': 'M', 'display_address': ['Paseo de Eduardo Dato, 5', '28003 Madrid', 'Spain']}",+34 913 95 28 53,€€€€,,[],,,,,,,
20,HA3HrGO_kfByIBuSIg4jIA,Ponzano,5.0,"Calle Ponzano, 12, 28010 Madrid, Spain",Seafood Spanish Tapas/Small Plates ,The tomato salad and bread were great.  The grilled veal was not edible.  First it came rare then impossible to eat.  Not a meat restaurant. Stay away. Went here with some friends last Friday night for dinner after a recommendation. The restaurant is located near the Alonso Cano metro stop that has tons of.... This was the first stop of our evening and the pork belly was the best thing we had the entire night. It melted in your mouth and finished with a crunchy.... ,ponzano-madrid-2,https://s3-media4.fl.yelpcdn.com/bphoto/6j4jw2zC8r-2J5OjXW0p-w/o.jpg,False,15,40.43751,-3.6993,"{'address1': 'Calle Ponzano, 12', 'address2': None, 'address3': None, 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Ponzano, 12', '28010 Madrid', 'Spain']}",+34 914 48 68 80,€,,[],,,,,,,
21,Aq8k9RzQ-cJLYF8IG_FszA,Hanakura,5.0,"Calle de Murillo, 4, 28010 Madrid, Spain",Japanese ,Great authentic Japanese food in Madrid! I came here with a friend from Japan and we all loved the food. The menu del dia is incredibly generous and the.... ,hanakura-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/cHxUwJt44Cz0avqvgMRJHw/o.jpg,False,22,40.4332754,-3.7005605,"{'address1': 'Calle de Murillo, 4', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Murillo, 4', '28010 Madrid', 'Spain']}",+34 914 45 46 91,€€,,[],,,,,,,
22,3fnO2THFfFzYUWtyK7hyuA,Kalúa Helado Artesanal,5.0,"Calle de Fuencarral, 131, 28010 Madrid, Spain",Juice Bars & Smoothies Ice Cream & Frozen Yogurt Cafeteria ,"Lalúa is by far my favorite place for ice cream in Madrid. They have so many flavors in almost overwhelming!

This place gets packed, especially when it.... My boyfriend and I have tried gelato in Argentina and all throughout Italy, and Kalúa is as close as you can get to that quality while in Madrid. Kalúa not.... Delicious gelato! Some of the best I've ever had!! I went back two days in a row because it was so good! Highly recommend the Oreo and mango!. ",kalúa-helado-artesanal-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/WQP1kSolESxMui7rjk8rHg/o.jpg,False,34,40.431322053478,-3.70341181755066,"{'address1': 'Calle de Fuencarral, 131', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Fuencarral, 131', '28010 Madrid', 'Spain']}",+34 914 45 42 92,€,,[],,,,,,,
23,lQ6XpSFRYWrd-9-RbHFTWQ,The Toast,5.0,"Calle de Fernando el Católico, 50, 28015 Madrid, Spain",Breakfast & Brunch Cocktail Bars Sandwiches ,"I love it! I visited twice on my five days vacation in Madrid and even though we had to walk quiet a bit - it was worth it.

Especially second time was.... When you first walk into this restaurant, you see a very cute, cozy space with a small bar and some unique/indie decorations throughout. My girlfriend and I.... Best breakfast we had in Madrid.  Friendly, Fast, & clean, so happy to have discovered this restaurant on our last day. We had the breakfast burrito &.... ",the-toast-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/_xRFngrllZX1NRlZcRo6WA/o.jpg,False,57,40.43429,-3.71277,"{'address1': 'Calle de Fernando el Católico, 50', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28015', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Fernando el Católico, 50', '28015 Madrid', 'Spain']}",+34 915 49 38 02,€€,,[],,,,,,,
