,id,name,rating,address,description,review,alias,image_url,is_closed,review_count,latitude,longitude,location,display_phone,price,hours,transactions,languages,attributes,transit,best_time,delivery,pickup,online_ordering
24,TjMiBtJYMgrYAZbAl8RHdA,Kitchen 154,5.0,"Mercado Vallehermoso, Calle Vallehermoso, 36, 28015 Madrid, Spain",Asian Fusion ,"I've been to a lot asian inspired, fusion style restaurants in Madrid. But this one is just AMAZING!! situated in a market, adding the feel of a humble.... Kitchen 154 is a food stall that appears in various markets around Madrid. It appears regularly in the Mercado de Productores at the Matadero, in.... Ww went to a kitchen 154 for lunch on the recommendation by our tour guide. It's a corner shop in the market. Local Asian fusion place not a lot of.... ",kitchen-154-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/5fKb-0QN1tOM2rdTPhuX5A/o.jpg,False,12,40.434145,-3.708444,"{'address1': 'Mercado Vallehermoso', 'address2': 'Calle Vallehermoso, 36', 'address3': '', 'city': 'Madrid', 'zip_code': '28015', 'country': 'ES', 'state': 'M', 'display_address': ['Mercado Vallehermoso', 'Calle Vallehermoso, 36', '28015 Madrid', 'Spain']}",+34 911 38 99 95,€€,,[],,,,,,,
25,Ag-k7eYEjDWIRSCMD66uQg,Goiko Grill,5.0,"Glorieta de Bilbao, 3, 28004 Madrid, Spain",Burgers ,"AMAZING. Anyone that travels to Spain needs to spot by Goiko and try the best burgers ever!!. Being an American expat in Europe, I crave a good burger every now and then. Goiko is the best spot to go to if you're looking for great signature burgers!.... The burgers are really good but a medium is basically a rare so if you don't like a pink center, then I would say medium well or even well done. I ordered a.... ",goiko-grill-madrid-7,https://s3-media4.fl.yelpcdn.com/bphoto/jtXSUbRgC1l3ZY-Fimx84Q/o.jpg,False,41,40.42938,-3.70217,"{'address1': 'Glorieta de Bilbao, 3', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28004', 'country': 'ES', 'state': 'M', 'display_address': ['Glorieta de Bilbao, 3', '28004 Madrid', 'Spain']}",+34 910 60 99 44,€€,,[],,,,,,,
26,DeXLW1HjGj3Dt0cDFQj2sg,Monkee Koffee,4.0,"Calle de Vallehermoso, 112, 28003 Madrid, Spain",Cafeteria Breakfast & Brunch Salad ,"favourite coffee shop in madrid!! the vibes are wonderful - lots of greenery, pleasant lighting, and great music every time. there are couches and outside.... Really great service and cute coffee shop. The coffee was pretty good. Unfortunately, the banana bread was pretty dry. They only give you free Wi-Fi for 45.... Very nice and stylish coffee shop.
They have also good handmade filtered coffees, I had an aeropress one which was very flavorful.. ",monkee-koffee-madrid,https://s3-media3.fl.yelpcdn.com/bphoto/CdQ2MU9ok7_gBEmTrvxWlA/o.jpg,False,39,40.4404177159974,-3.7080873007086,"{'address1': 'Calle de Vallehermoso, 112', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28003', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Vallehermoso, 112', '28003 Madrid', 'Spain']}",+34 915 45 66 09,€,,[],,,,,,,
27,Gj8cV55APzQwz3VL6ZIxYw,Poncelet,5.0,"Calle de José Abascal, 61, 28003 Madrid, Spain",Cheese Shops Gastropubs Tapas Bars ,"Fantastic place. Very friendly, high-end style service, comfortable setting and seating. Food centered around cheeses, as you might imagine, and everything.... I might be a bit biased because I love cheese. 

This place is quite spendy, but you will find a vast variety of cheeses from all over. The servers were.... The definite place for cheese lovers. Their menu contains more than 400 types of cheese from different countries including England, France, Belgium, Italy,.... ",poncelet-madrid-3,https://s3-media4.fl.yelpcdn.com/bphoto/Y9K8yrDTmH4cPHcZQdnRoQ/o.jpg,False,32,40.4382716163347,-3.69233771289748,"{'address1': 'Calle de José Abascal, 61', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28003', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de José Abascal, 61', '28003 Madrid', 'Spain']}",+34 913 99 25 50,€€€,,[],,,,,,,
28,F2c4ZcAVfM8V7Hc28FJ6aw,Las Tortillas de Gabino,5.0,"Calle de Rafael Calvo, 20, 28010 Madrid, Spain",Modern European Spanish ,"This was truly a fantastic experience! The service was outstanding the food flawless, and the venue was pleasant for casual, dating, family, whatever. 

We.... Very glad we did a little research around the area we were staying.  We ended up choosing this place because it seemed more of a local formal dinner, which.... I spotted this on Yelp when looking for somewhere to eat near the Museo Sorolla and got EXTREMELY excited at the prospect of a merging of tortilla and.... ",las-tortillas-de-gabino-madrid,https://s3-media3.fl.yelpcdn.com/bphoto/OsZ_vf0hxnSM9IqsN5c7QA/o.jpg,False,21,40.43388,-3.69386,"{'address1': 'Calle de Rafael Calvo, 20', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Rafael Calvo, 20', '28010 Madrid', 'Spain']}",+34 913 19 75 05,€€,,[],,,,,,,
29,AO_OILWeklJvWdJxMGEmeA,Cafetería HD,3.0,"Calle de Guzmán el Bueno, 67, 28015 Madrid, Spain",Burgers Cocktail Bars ,"Classy old school joint lush with retro details--all it needs is Dean Martin. The sunny side egg on my burger was cooked so perfectly that with the juicy.... So this is exactly how you adjust yourself to the new era!! 
This place is a traditional bar which has been able to change according to costumes.... This place never grabbed my attention from the outside, but once I found out it came from Grupo La Musa, I decided to give it a try when I was in the mood.... ",cafetería-hd-madrid-3,https://s3-media4.fl.yelpcdn.com/bphoto/NqnDAQDe8GV7gEmM49JjjQ/o.jpg,False,59,40.435938453163,-3.71323680889301,"{'address1': 'Calle de Guzmán el Bueno, 67', 'address2': None, 'address3': None, 'city': 'Madrid', 'zip_code': '28015', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Guzmán el Bueno, 67', '28015 Madrid', 'Spain']}",+34 915 44 23 82,€,,[],,,,,,,
30,Klx4WTDSOwnv_jtW9YUNtw,Tierra,5.0,"Calle de Guzmán el Bueno, 52, 28015 Madrid, Spain",Mexican Vegetarian American (Traditional) ,"Tried my first ever burrito here and I keep coming back! One of my favorite places to eat. 

I usually get everything on my chicken burrito so I always.... This is the Spanish version of Chipotle in the USA.
Chaotic during lunch time and no seats at this location. The food was flavorless but I'm sure healthier.... So grateful for this little place. Delicious Mexican food, at a good price and chipotle-like ease with ordering. The ingredients are all delicious, and.... ",tierra-madrid-22,https://s3-media3.fl.yelpcdn.com/bphoto/t7IFoW1ZiPGC7ei3EiN2MQ/o.jpg,False,54,40.43604,-3.71294,"{'address1': 'Calle de Guzmán el Bueno, 52', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28015', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Guzmán el Bueno, 52', '28015 Madrid', 'Spain']}",+34 918 70 99 20,€,,[],,,,,,,
31,CKmFuecDNXq5IulpbXeUsg,Old School Sk8rock,4.5,"Calle Palafox, 16, 28010 Madrid, Spain",American (Traditional) ,,old-school-sk8rock-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/XrhusvFpTHb_H82hvX073Q/o.jpg,False,9,40.43174,-3.70134,"{'address1': 'Calle Palafox, 16', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Palafox, 16', '28010 Madrid', 'Spain']}",+34 910 13 04 27,€€,,[],,,,,,,
32,p_o_vE3KMs17H9mvrNS_lQ,Oh! Mandril,5.0,"Calle del General Álvarez de Castro, 21, 28010 Madrid, Spain",Tapas Bars Beer Bar Spanish ,"Everything about it is good. The ambience, cozy setting. Best tapas I've had in Spain so far. Very fast service despite being busy. Highly recommend. Oh! Mandril was an excellent experience. 

Great Tapas, great wine list, great local beers, and exceptional service! 

The environment inside and outdoor.... ",oh-mandril-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/yCM_IqLxX9GcK4CNkC7Mkg/o.jpg,False,15,40.43699,-3.7029233,"{'address1': 'Calle del General Álvarez de Castro, 21', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle del General Álvarez de Castro, 21', '28010 Madrid', 'Spain']}",+34 914 47 85 95,€,,[],,,,,,,
33,zdTXVi4KAbstutt0iIEKhQ,Vagalume,4.0,"Calle de Ponzano, 27, 28003 Madrid, Spain",Spanish Tapas/Small Plates ,"We flew into Madrid late on a Friday evening and found ourselves wanting tapas around midnight. This is coming from a girl who is definitely not Spanish and.... This is a nice little tapas and wine bar in Chamberí, just off of José Abascal. The wines are tasty and well-priced, but their pulpo gallego - octopus made.... ",vagalume-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/jV0bvS8Avi9zPrY3bQZA2g/o.jpg,False,10,40.4390437231912,-3.69936209607314,"{'address1': 'Calle de Ponzano, 27', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28003', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Ponzano, 27', '28003 Madrid', 'Spain']}",+34 914 42 87 07,€€,,[],,,,,,,
34,JX667BWIKTZHF721ScDeoQ,Lambuzo,4.0,"Calle Ponzano, 8, 28010 Madrid, Spain",Tapas Bars Tapas/Small Plates Andalusian ,"Pretty nice Andalusian restaurant close to the Opera metro stop. Boasting a wide selection of food from Cadiz, Lambuzo offers fresh renditions of Andalusian.... Coincidentally came across with the place. Pure local tapas. Good service and friendly people. You can't have tapas while you're seating in the saloon. At.... Great local place for tapas! My husband and I definitely did our fair share of eating tapas while we were in Spain and this was one of our favorites. We.... ",lambuzo-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/Hvk_1Bc5sojz12PDnJqykw/o.jpg,False,11,40.4372902,-3.6993201,"{'address1': 'Calle Ponzano, 8', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Ponzano, 8', '28010 Madrid', 'Spain']}",+34 915 13 80 59,€€,,[],,,,,,,
35,Bq_fZlAzCzD5IsiiJX8bTw,Casa Adolfo,4.5,"Calle de Bravo Murillo, 27, 28015 Madrid, Spain",Spanish ,,casa-adolfo-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/VjL-q0OaVRV47sK68Tm5lA/o.jpg,False,4,40.4362,-3.70447,"{'address1': 'Calle de Bravo Murillo, 27', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28015', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Bravo Murillo, 27', '28015 Madrid', 'Spain']}",+34 914 48 20 70,€,,[],,,,,,,
36,0iXd-Kxcs1m_HYfL4PnLsg,La Manduca de Azagra,5.0,"Calle de Sagasta, 14, 28004 Madrid, Spain",Basque ,"Do not miss this place if you are in Spain.
The lentils are reason enough to go.  There is fois in them but they don't really need it.  Incredibly savory..... Delicious food! The best torreja in all Madrid! Excellent service, we felt like home. The owners are welcoming people, and it was the most amazing.... Great restaurant. Quality is top. We had a reservation in advance, this place is not tourist place, more of a locals. Nice place and food.. ",la-manduca-de-azagra-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/q7SFtx6P_askpYyc5zA8ng/o.jpg,False,21,40.42828,-3.69954,"{'address1': 'Calle de Sagasta, 14', 'address2': None, 'address3': None, 'city': 'Madrid', 'zip_code': '28004', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Sagasta, 14', '28004 Madrid', 'Spain']}",+34 915 91 01 12,€€€,,[],,,,,,,
37,yQWGg45bRlBXfTKx3l_m5Q,Il Regno di Napoli,5.0,"Calle de San Andrés, 21, 28004 Madrid, Spain",Italian ,"I love this place, I come every time I'm in town!!
The perfect small family owned and run business.. Our Airbnb host recommended this restaurant and I am so glad that he did. The restaurant was conveniently across the street from our place and we made it.... Little Italian Gem

My boyfriend and I dined here on our second night in Madrid. The owner and his wife exceeded our customer service expectations. The.... ",il-regno-di-napoli-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/ImNCk0Szn-SCKxzqYplnqA/o.jpg,False,16,40.4278199,-3.70358,"{'address1': 'Calle de San Andrés, 21', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28004', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de San Andrés, 21', '28004 Madrid', 'Spain']}",+34 914 45 63 00,€€,,[],,,,,,,
38,jTF7XiUqaz9A5EQqAbRUDA,Pajarita,4.0,"Calle Apodaca, 20, 28004 Madrid, Spain",Signature Cuisine Gastropubs Tapas Bars ,"I've been here a few times and I love it. Some of my favorites are the Padron Popper, the Croquetas de Cochinita Pibil and the Baozi de Cebon. But.... Came here without reservations for lunch around 2pm on a Saturday. There was not a wait so we were seated quickly, but our server was not very.... Very good fusion restaurant with nice interior and great service.
For lunch you can decide between a few aperitivo, primero, segundo and postre. Dishes are.... ",pajarita-madrid,https://s3-media3.fl.yelpcdn.com/bphoto/e7SFWjkpnjhSPX-bcGXfrg/o.jpg,False,23,40.4272919,-3.6997299,"{'address1': 'Calle Apodaca, 20', 'address2': None, 'address3': '', 'city': 'Madrid', 'zip_code': '28004', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Apodaca, 20', '28004 Madrid', 'Spain']}",+34 915 91 73 10,€€,,[],,,,,,,
39,UoTWWN6ZJlEPA7u_YMkekw,El Ferry,5.0,"Calle de Sandoval, 12, 28010 Madrid, Spain",American (Traditional) Tapas/Small Plates ,"This was a great brunch place. It has a very cute atmosphere and the staff were very nice. The french toast was wonderful.. El Ferry is located in a great location, just outside of the Bilbao Metro. The decor is a modern take on an american style diner and is very welcoming.

We.... El Ferry a true 50s diner that mixes it up nicely and is willing to try new things. The Weekend brunch is among the best in town as other reviewers have.... ",el-ferry-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/UZX-4c613UXo03xPQ1_QtQ/o.jpg,False,24,40.43014,-3.70429,"{'address1': 'Calle de Sandoval, 12', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Sandoval, 12', '28010 Madrid', 'Spain']}",+34 914 47 28 88,€,,[],,,,,,,
40,sODpGvdPd6LthJVNqMg1aw,Los Arcos,4.0,"Calle de Ponzano, 16, 28010 Madrid, Spain",Spanish Steakhouses ,"The Tortilla Trufada? Extraordinary! The croquetas? Spectacular. The Rabo? Quite possibly one of the best I've ever had. Everything we had was delicious and.... Stopped by for some tapas and wine. Wine was a typical rioja very light and easy to drink. The tapas were chorizo,poblano on a cracker and also aioli.... ",los-arcos-madrid-8,https://s3-media3.fl.yelpcdn.com/bphoto/4AzsaXsO3jAzCX-ONcAQsg/o.jpg,False,6,40.4378708,-3.6992832,"{'address1': 'Calle de Ponzano, 16', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Ponzano, 16', '28010 Madrid', 'Spain']}",+34 914 42 58 84,€€€,,[],,,,,,,
41,rvSKjdJeAFEkSpDisTgifw,La Mina,3.5,"Calle del General Álvarez de Castro, 8, 28010 Madrid, Spain",Tapas Bars Seafood ,,la-mina-madrid-3,https://s3-media2.fl.yelpcdn.com/bphoto/vUdalwtXl3UJtFQ5DMCnUA/o.jpg,False,11,40.4348,-3.70172,"{'address1': 'Calle del General Álvarez de Castro, 8', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle del General Álvarez de Castro, 8', '28010 Madrid', 'Spain']}",,€€,,[],,,,,,,
42,CYXaSY9fprOlMrAXFTYqPg,Tierra de Burritos,5.0,"Calle de Sagasta, 30, 28004 Madrid, Spain",Mexican Vegetarian American (Traditional) ,"I love Tierra! I eat there each time I visit Madrid when I am craving a Southern California burrito. Their steak is marinated and grilled excellently. All.... Solid burritos in Madrid for a good price.

While certainly not as memorable as some of the burritos I've had in the States (Mission District in SF, central.... Chicken burrito, spicy salsa (for Spain), guacamole (add salt), pretty good and very CONVENIENT. I'd do it again if Ibwaa looking for non local fare. ",tierra-de-burritos-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/gZpXRQNED0pzrN_dhRrgjw/o.jpg,False,37,40.4277382,-3.6969199,"{'address1': 'Calle de Sagasta, 30', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28004', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Sagasta, 30', '28004 Madrid', 'Spain']}",+34 912 22 04 76,€,,[],,,,,,,
43,bc2JCa5kqXl_Z3WPDI_1CA,Alcaravea,5.0,"Calle de Gaztambide, 56, 28015 Madrid, Spain",Spanish Mediterranean Tapas/Small Plates ,"This is the best meal I've had since arriving in Madrid two months ago! Incredible food, great service, and very reasonable prices. Each dish is perfect and.... Food was delicious one of the best fish I ever had! We went for lunch with family. 5star food as well as service. Owner and manager super friendly. Huge.... This place is fantastic.  I was near Moncloa and don't normally go out to eat, so  for one of the few times I did go out, I didn't want to end up in some.... ",alcaravea-madrid,https://s3-media4.fl.yelpcdn.com/bphoto/7A-qF9FO8R2g4WvHBvMmbw/o.jpg,False,16,40.43815,-3.71517,"{'address1': 'Calle de Gaztambide, 56', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28015', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Gaztambide, 56', '28015 Madrid', 'Spain']}",+34 912 83 80 05,€€,,[],,,,,,,
44,3dk6vzAcPW_nu8m5DEJeQQ,Nonsolocaffé,5.0,"Calle de Ríos Rosas, 52, 28003 Madrid, Spain",Italian ,"Made a reservation for 6 for the terrace and had an amazing experience. I loved everything I ate and left happy and full.. Very good restaurant, recomended.
My lunch began with bread with special cheese from some place in Italy, my main dish was Risotto with red wine, really.... ",nonsolocaffé-madrid-2,https://s3-media1.fl.yelpcdn.com/bphoto/DfetonTGGXYYlUQKmf7ZRg/o.jpg,False,7,40.44156,-3.6958,"{'address1': 'Calle de Ríos Rosas, 52', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28003', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Ríos Rosas, 52', '28003 Madrid', 'Spain']}",+34 915 33 61 08,,,[],,,,,,,
45,zp_GHD869dkBQ1VEKj-lkg,Mercado Provenzal,2.5,"Calle de Bravo Murillo, 37, 28015 Madrid, Spain",Spanish Tapas Bars ,,mercado-provenzal-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/W6EDCIS_5Sf6fqP3IzePLQ/o.jpg,False,3,40.4364789,-3.7040738,"{'address1': 'Calle de Bravo Murillo, 37', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28015', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Bravo Murillo, 37', '28015 Madrid', 'Spain']}",,€,,[],,,,,,,
46,LTlqrKMLfshHfrCx_1SfIQ,Benares,5.0,"Calle Zurbano, 5, 28010 Madrid, Spain",Indian Signature Cuisine Cocktail Bars ,"This is the restaurant to be in town if you need good food and great service. From the moment you enter the restaurant till you see it until your appetizers.... Went in with great expectations hoping to enjoy the Michelin star experience I have had in some others I have visited but it did not live up to that.... We dined at this restaurant during our stay in Madrid. I'm kind of new to Indian cuisine, but am now a big fan. The only other Indian restaurant I've eaten.... ",benares-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/lkolBCpBAadjgZXRtiO5PA/o.jpg,False,12,40.4276,-3.69387,"{'address1': 'Calle Zurbano, 5', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Zurbano, 5', '28010 Madrid', 'Spain']}",+34 913 19 87 16,,,[],,,,,,,
47,6WkztWBA52Liw1e-8zPDlg,Sagaretxe,1.0,"Calle de Eloy Gonzalo, 26, 28010 Madrid, Spain",Basque Tapas/Small Plates Tapas Bars ,"We enjoyed talking to our waiter and sampling the menu. We will be back another night. yes it is as good as it gets!!!

Las tapas de este lugar son de los mejor que he probado! todas ...creo que sin excepcion estan para chuparse los.... My boyfriend and I just arrived in Madrid today after a splendid visit to Barcelona. We dropped off our luggage at the hotel and headed to Sagaretxe,.... ",sagaretxe-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/OIoWKLn6hWo2kn0viQMhkw/o.jpg,False,13,40.4342666,-3.7008656,"{'address1': 'Calle de Eloy Gonzalo, 26', 'address2': None, 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Eloy Gonzalo, 26', '28010 Madrid', 'Spain']}",+34 914 46 25 88,€€,,[],,,,,,,
48,_YqVJPK-lzS-VMMd55ODRA,La Máquina,5.0,"Calle de Ponzano, 39-41, 28003 Madrid, Spain",Spanish Mediterranean Tapas/Small Plates ,"Excellent tapas place in Madrid. Reservations essential with several days (?) ahead. Part of a chain with several restaurants in Madrid. 

The service is.... Great food! Reliable spot for dinner! Have been here serval times and will likely continue to  go back. My favorite dishes are the clams, croquetas, navajas.... This place is alive with trendy foodies and social drinkers! Packed, I suggest you make a reservation if you plan on having dinner around the main dinner.... ",la-máquina-madrid-5,https://s3-media2.fl.yelpcdn.com/bphoto/9Bc4XrGfao7jNPmjxfcfNw/o.jpg,False,17,40.4400981146895,-3.699337,"{'address1': 'Calle de Ponzano, 39-41', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28003', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Ponzano, 39-41', '28003 Madrid', 'Spain']}",+34 913 99 21 50,€€,,[],,,,,,,
49,R8j1K6_zIWrz-_eAHcS2PA,Alma Cheli,5.0,"Calle Santa Engracia, 103, 28010 Madrid, Spain",Dive Bars Mediterranean Tabernas ,"Went for Plato Del Día at lunch, we didn't want to have Paella everyday, this place is very good, they're friendly, speaks English & washroom is clean. Also.... Awesome food great host couldn't recommend more.  My girlfriend and I went out first night and we enjoyed it so much that we had to go back again.. Delicious interesting dishes, unique flavors and preparation. Casual dining available outside. Our waiter Antonio was fantastic - attentive service and fun.... ",alma-cheli-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/e_UxHtJLmwtiTYo4zVHqnQ/o.jpg,False,7,40.4370499,-3.6998501,"{'address1': 'Calle Santa Engracia, 103', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Santa Engracia, 103', '28010 Madrid', 'Spain']}",+34 915 91 36 30,€,,[],,,,,,,
