,name,rating,address,description,review,alias,image_url,is_closed,review_count,coordinates,location,display_phone,price,hours,transactions,languages,attributes,transit,best_time,delivery,pickup,online_ordering
0,InClan Brutal,5,"Calle Álvarez Gato, 4, 28012 Madrid, Spain",Tapas Bars Mediterranean ,Amazing cocktails and good service!!!!! Also love their decor and fantastic cocktail menu.. This is a place you go for the atmosphere and for fun pictures. It is exactly what you expect. Every part of the restaurant is thought out. From the selfie.... How fun is this place?!? I am so glad I found this place on yelp. We were not hungry when we came in but needed a place to sit before heading to the.... ,inclan-brutal-madrid,https://s3-media3.fl.yelpcdn.com/bphoto/qnACZF6n1EPH4hxd5XiVPQ/o.jpg,False,171,"{'latitude': 40.41508, 'longitude': -3.70192}","{'address1': 'Calle Álvarez Gato, 4', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28012', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Álvarez Gato, 4', '28012 Madrid', 'Spain']}",+34 910 23 80 38,InClan Brutal,,[],,,,,,,
1,Tinto y Tapas,5,"Calle de Almadén, 14, 28014 Madrid, Spain",Tapas Bars Wine Bars Tabernas ,"Reseña en ingles y español. 

Tinto y tapas was the perfect place to stop in for a mid-day snack (or lunch) after touring the museums all morning. We.... Adorable. A bit of unique menu with specials. Wine fabulous. Service friendly.  Food amazing.. Excellent lunch stop!  We each ordered an open face sandwich (I had the chicken, husband had the ham) and split a salad. It was the perfect portion and the.... ",tinto-y-tapas-madrid,https://s3-media4.fl.yelpcdn.com/bphoto/x2f0FfUuVnVoKtkIttkH3w/o.jpg,False,165,"{'latitude': 40.4109993, 'longitude': -3.6943901}","{'address1': 'Calle de Almadén, 14', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28014', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Almadén, 14', '28014 Madrid', 'Spain']}",+34 910 71 14 57,Tinto y Tapas,,[],,,,,,,
2,Juana la Loca,5,"Plaza de Puerta de Moros, 4, 28005 Madrid, Spain",Tapas/Small Plates Spanish ,"This is my first meal in Spain, that is easily one of the best meals from the entire trip. The dining experience was fun, you can order food and drinks at.... Juana is hot and she knows it - a chic tapas and dinner spot near the main square and entertainment district of Madrid. The ideal situation is to get a.... This was the first meal I had while visiting Madrid, and it exceeded my expectations. 5 out of 5 pogs. 

The service was amazing. The staff was super.... ",juana-la-loca-madrid-2,https://s3-media2.fl.yelpcdn.com/bphoto/NgunxElPzdU6f0ktiDoM7A/o.jpg,False,220,"{'latitude': 40.4113584, 'longitude': -3.711094}","{'address1': 'Plaza de Puerta de Moros, 4', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28005', 'country': 'ES', 'state': 'M', 'display_address': ['Plaza de Puerta de Moros, 4', '28005 Madrid', 'Spain']}",+34 913 64 05 25,Juana la Loca,,[],,,,,,,
3,Cacao Restobar,3,"Calle de Moratin, 19, 28014 Madrid, Spain",Mediterranean Venezuelan Wine Bars ,"Awesome.  The best sangria I've ever had.  

Octopus was amazing, and the staff was super friendly.. Everything was delicious.  The vegetarian corn arepas was amazing!!  Highly recommend!!!. Not that bad, but all's too sweet or too salty which comes as a surprise given the place's rating. ",cacao-restobar-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/4pPzoP8sAiXkQf9Dc7SIeg/o.jpg,False,106,"{'latitude': 40.4124, 'longitude': -3.69703}","{'address1': 'Calle de Moratin, 19', 'address2': None, 'address3': '', 'city': 'Madrid', 'zip_code': '28014', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Moratin, 19', '28014 Madrid', 'Spain']}",+34 910 52 96 34,Cacao Restobar,,[],,,,,,,
4,Casa Lucas,5,"Calle de la Cava Baja, 30, 28005 Madrid, Spain",Tapas Bars Wine Bars ,"Great little tapas wine bar on Calle cava baja. Awesome food and great attentive services. We arrived shortly after 8:30pm and was seated right away. Within.... Very good tapas. Intimate setting, casual, family like, good service. Three tapas shared between two people, €31. We had a lovely time at Casa Lucas on a Sunday night.  Bartender Javier was a terrific guide. 

We started with vermú-- lovely vermouth on ice with a bit of.... ",casa-lucas-madrid,https://s3-media4.fl.yelpcdn.com/bphoto/xqe6MvFLV0HEbE_M4pvwhA/o.jpg,False,157,"{'latitude': 40.412325, 'longitude': -3.709429}","{'address1': 'Calle de la Cava Baja, 30', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28005', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de la Cava Baja, 30', '28005 Madrid', 'Spain']}",+34 913 65 08 04,Casa Lucas,,[],,,,,,,
5,La Gastro,5,"Calle del Barco, 7, 28004 Madrid, Spain",Gastropubs Spanish Tapas Bars ,"Highly recommend for tapas and drinks!!

We found La Gastro on yelp since we were at a cafe close by and wanted to stop for dinner. They open at 9pm and.... Fusion of Spanish, Asian, Middle Eastern and Latin American influences - this is a gastronomical experience that blew our minds away. We tried the croqueta.... As Americans in Madrid who are not interested in tourist fare we wanted to get away from Gran Via. We read good reviews about La Gastro and gave it a shot..... ",la-gastro-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/9JvcVXExwTNtNjF3tmcc1A/o.jpg,False,68,"{'latitude': 40.42129, 'longitude': -3.70289}","{'address1': 'Calle del Barco, 7', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28004', 'country': 'ES', 'state': 'M', 'display_address': ['Calle del Barco, 7', '28004 Madrid', 'Spain']}",+34 913 64 22 63,La Gastro,,[],,,,,,,
6,Celso y Manolo,5,"Calle de la Libertad, 1, 28004 Madrid, Spain",Tapas Bars Spanish ,"With such great yelp reviews we wanted to check out this restaurant on our last night in Madrid! We were lucky to get a reservation. This restaurant is very.... Good, reliable spot in Madrid with fresh ingredients, good service and a nice selection of tapas. We ordered 4 tapas and 1 jug of sangria for 2 people,.... Another Spanish restaurant that I should have reviewed years ago (more specifically 4 years ago when we visited Madrid).

I remember the restaurant being a.... ",celso-y-manolo-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/xYQ_MCAaJH4bHmWzRIO8Uw/o.jpg,False,187,"{'latitude': 40.420185, 'longitude': -3.6974769}","{'address1': 'Calle de la Libertad, 1', 'address2': None, 'address3': '', 'city': 'Madrid', 'zip_code': '28004', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de la Libertad, 1', '28004 Madrid', 'Spain']}",+34 915 31 80 79,Celso y Manolo,,[],,,,,,,
7,Cardamomo Tablao Flamenco,5,"Calle de Echegaray, 15, 28014 Madrid, Spain",Spanish Tablao Flamenco ,"Wonderful show in a great ambiance.

I was able to easily book my ticket online just a few hours prior to the show. I booked category A (closest to the.... Great experience.  I'd recommend them.

For a quick, one hour taste of Flamenco, this is a good Madrid choice.  They get you in and out efficiently. 

I got.... I'll be honest: I didn't know what Flamenco was before I saw this show. I knew it was a Spanish tradition. I figured that ""flamenco"" probably derives from.... ",cardamomo-tablao-flamenco-madrid-2,https://s3-media3.fl.yelpcdn.com/bphoto/WZZV9k1aCbh21hoeV3IlHg/o.jpg,False,102,"{'latitude': 40.4154635, 'longitude': -3.6995421}","{'address1': 'Calle de Echegaray, 15', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28014', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Echegaray, 15', '28014 Madrid', 'Spain']}",+34 918 05 10 38,Cardamomo Tablao Flamenco,,[],,,,,,,
8,Rosi La Loca,4,"Calle de Cádiz, 4, 28012 Madrid, Spain",Tapas Bars Spanish ,"Rosie La Loca is the result of someone saying ""how can make tapas fun, funky, and slightly fairytalish"".  They achieved their vision .   There is no moment,.... Super underrated here in Madrid. The first and last place for original Tapas. We accidentally stumbled in on this place and were blown away. Then traveled.... We went here our first night in Madrid after searching quickly for someplace to eat, and it was packed. If you want to eat inside, you have to make a.... ",rosi-la-loca-madrid,https://s3-media3.fl.yelpcdn.com/bphoto/SN6sHZ3lOLs4rLEMBPoMkQ/o.jpg,False,194,"{'latitude': 40.4158141746249, 'longitude': -3.70297881289753}","{'address1': 'Calle de Cádiz, 4', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28012', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Cádiz, 4', '28012 Madrid', 'Spain']}",+34 915 32 66 81,Rosi La Loca,,[],,,,,,,
9,El Sur,5,"Calle de la Torrecilla del Leal, 12, 28012 Madrid, Spain",Tapas Bars ,"This was the first and last restaurant I went to in Madrid because I couldn't leave without coming back for another meal! I got the seafood paella (paella.... A place that as well loved by locals. Reminds me a lot of the local places in Madrid, where you will be able to sit at the bar and have a drink, and even.... El Sur was our first stop in Madrid. The staff was extremely friendly and knew we were visiting from Miami. We chatted up a storm since the server had been.... ",el-sur-madrid,https://s3-media4.fl.yelpcdn.com/bphoto/jwbA1VhURId5DHktZgl_3A/o.jpg,False,792,"{'latitude': 40.4110475, 'longitude': -3.6995454}","{'address1': 'Calle de la Torrecilla del Leal, 12', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28012', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de la Torrecilla del Leal, 12', '28012 Madrid', 'Spain']}",+34 915 27 83 40,El Sur,,[],,,,,,,
10,Botín,5,"Calle de Cuchilleros, 17, 28005 Madrid, Spain",Spanish Steakhouses ,"MADRID - 05/07/23 - What makes Botin so special other than it's listed as the oldest restaurant in the world by the Guinness Book of World Records.  Botin.... We were here 4/20/23 with a reservation and were seated immediately. It was a little hot that day, so my fiancé wore a sleeveless tank. Ooops! Thankfully,.... Doors opened at 13:00 (1 PM) and my wife and I arrived at 1:30 PM and were seated immediately.  Given the popularity and internet discussions on.... ",botín-madrid-3,https://s3-media2.fl.yelpcdn.com/bphoto/UpGNFadPgTEYPK-d6ksxuQ/o.jpg,False,647,"{'latitude': 40.41406, 'longitude': -3.70803}","{'address1': 'Calle de Cuchilleros, 17', 'address2': None, 'address3': None, 'city': 'Madrid', 'zip_code': '28005', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Cuchilleros, 17', '28005 Madrid', 'Spain']}",+34 913 66 42 17,Botín,,[],,,,,,,
11,La Mi Venta,5,"Plaza de la Marina Española, 7, 28013 Madrid, Spain",Spanish Steakhouses ,"Delicious seafood paella and refreshing sangriaI usually don't like sangria, way too sweet in my palate but we trusted our waiter and tried it. Oh my gosh,.... Reseñas en español y ingles:

La Mi Venta is across the street from the National Palace (Palacio Real de Madrid), so it's near a very popular area of the.... Excellent restaurant close to the palace and Plaza de Espana. Come as a partty so you can order some of the larger peices of meat and paella, which serve.... ",la-mi-venta-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/l_lP74i4eETX8d6v4JnJSQ/o.jpg,False,106,"{'latitude': 40.4204554916193, 'longitude': -3.71240258216858}","{'address1': 'Plaza de la Marina Española, 7', 'address2': None, 'address3': None, 'city': 'Madrid', 'zip_code': '28013', 'country': 'ES', 'state': 'M', 'display_address': ['Plaza de la Marina Española, 7', '28013 Madrid', 'Spain']}",+34 915 59 50 91,La Mi Venta,,[],,,,,,,
12,Metro Bistro,5,"Calle Imperial, 3, 28012 Madrid, Spain",Mediterranean Spanish Signature Cuisine ,"I highly recommend metro bistro because of their €39.5 7 course tasting menu. We started off with this incredible pumpkin soup with a strong cheese..... Siriloin steak too salty 
Too salty 
Potatoes gratin not good .
Very mediocre food 
Very disappointed. One of the best meals of my 8 day trip to Spain & Portugal! My friend met me in Madrid for the first night and we ended up at Metro Bistro after I found.... ",metro-bistro-madrid-5,https://s3-media2.fl.yelpcdn.com/bphoto/uDgvjX7B0XO6pAjdhpExWg/o.jpg,False,34,"{'latitude': 40.414641, 'longitude': -3.706778}","{'address1': 'Calle Imperial, 3', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28012', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Imperial, 3', '28012 Madrid', 'Spain']}",+34 913 66 33 19,Metro Bistro,,[],,,,,,,
13,TriCiclo,5,"Calle Santa María, 28, 28014 Madrid, Spain",Tapas Bars Spanish Modern European ,"Classic tasting menu was fantastic. Each dish had lots of flavor. As someone who is not a very adventurous eater and often feels like tasting menus are too.... Madrid is known for exceptional food and this spot - a Michellin Bib Gourmand was beyond expectation! This is an exceptional restaurant with atmosphere,.... Everything is great especially service.
We went in early at their opening hour without reservations. The restaurant filled up quickly, but it was a great.... ",triciclo-madrid,https://s3-media3.fl.yelpcdn.com/bphoto/VXNxpz_jyP5Nu6GGoezvbA/o.jpg,False,86,"{'latitude': 40.41287, 'longitude': -3.69724}","{'address1': 'Calle Santa María, 28', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28014', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Santa María, 28', '28014 Madrid', 'Spain']}",+34 910 24 47 98,TriCiclo,,[],,,,,,,
14,Casa Toni,5,"Calle de la Cruz, 14, 28012 Madrid, Spain",Tapas/Small Plates Spanish ,"This spot is as good as people say - tasty tapas, large portions, friendly (and English-speaking!) service, and located right in the center of Madrid. We.... Casa Toni was one of the best places my wife and I visited in Spain. We found out about it on the Spain Revealed channel un YouTube. A great channel you.... Best place in Madrid for authentic Spanish tapas.  The reviews are excellent and they are right on target.  Rick Steves also featured it in one of his.... ",casa-toni-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/cPSxH71e7FR728d37O_pqA/o.jpg,False,92,"{'latitude': 40.4155522, 'longitude': -3.7018627}","{'address1': 'Calle de la Cruz, 14', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28012', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de la Cruz, 14', '28012 Madrid', 'Spain']}",+34 915 32 25 80,Casa Toni,,[],,,,,,,
15,Ten con Ten,5,"Calle de Ayala, 6, 28001 Madrid, Spain",Modern European ,"This place came highly recommended by a friend who had just visited Madrid on his honeymoon--and it did not ​. The atmosphere was an intimate setting, yet.... Because, Madrid, in reality, is nothing special. It does not have a great river, and hardly any skyscrapers. No channels, no lakes. Neither glorious ruins,.... We visited this restaurant because it was highly recommended by a friend and it didn't disappoint. We had a great meal and service was outstanding.  We.... ",ten-con-ten-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/kfmmQ0_bpqioyMxRPiKKgQ/o.jpg,False,175,"{'latitude': 40.42795714, 'longitude': -3.68870527}","{'address1': 'Calle de Ayala, 6', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Ayala, 6', '28001 Madrid', 'Spain']}",+34 915 75 92 54,Ten con Ten,,[],,,,,,,
16,Lakasa,5,"Plaza del Descubridor Diego de Ordás, 1, 28003 Madrid, Spain",Spanish Signature Cuisine ,"Traveling in Madrid alone, I wanted to treat myself to a good authentic Spanish meal and this place seemed to fit the bill. After doing some research, I.... Yes, it is that good. 

Yes, you should definitely make reservations. 

Yes, you should get the mussels. 

Yes, please save room for desserts. 

Cannot wait.... It is my fifth time to be here. It is hard to believe I live on the other side of the world! This is definitely the restaurant you never want to miss! The.... ",lakasa-madrid-5,https://s3-media4.fl.yelpcdn.com/bphoto/raOce94EiIG3x_zQE2UdlA/o.jpg,False,50,"{'latitude': 40.440875, 'longitude': -3.700715}","{'address1': 'Plaza del Descubridor Diego de Ordás, 1', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28003', 'country': 'ES', 'state': 'M', 'display_address': ['Plaza del Descubridor Diego de Ordás, 1', '28003 Madrid', 'Spain']}",+34 915 33 87 15,Lakasa,,[],,,,,,,
17,Salmón Gurú,4,"Calle de Echegaray, 21, 28014 Madrid, Spain",Cocktail Bars Gastropubs ,"I was a little skeptical about this place but so glad we went. Really interesting decor. The drinks were amazingly creative and delicious. 5/5 for both.... This place is fun to go to for the elaborate drinks served in dragons, bears, etc
The drinks were expensive for Spain but it was a fun place to check out.... Playful concept but gets up a little too much. Firstly, the menu was just confusing and hard to navigate. Sometimes new is just too complicated.  

The menu.... ",salmón-gurú-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/GrEpMpZ3QhGlskh8lsdiJQ/o.jpg,False,75,"{'latitude': 40.414924, 'longitude': -3.699517}","{'address1': 'Calle de Echegaray, 21', 'address2': '', 'address3': None, 'city': 'Madrid', 'zip_code': '28014', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Echegaray, 21', '28014 Madrid', 'Spain']}",+34 910 00 61 85,Salmón Gurú,,[],,,,,,,
18,La Malontina,5,"Calle Verónica, 4, 28014 Madrid, Spain",Modern European ,"La Malontina is a very small restaurant. There may be 6 tables total.  That said, we came without a reservation and were able to be seated for lunch with.... An amazing experience! A very quaint restaurant, probably can seat about 30 people, but quite lovely. The service was great, very kind, informative, and not.... A simply fantastic, intimate dining experience where pride is taken in the preparation of the food.  My son and I were alone and we simply handed the.... ",la-malontina-madrid,https://s3-media3.fl.yelpcdn.com/bphoto/z05SU0y_M0ahOgXNkP-NMw/o.jpg,False,112,"{'latitude': 40.41177, 'longitude': -3.69542}","{'address1': 'Calle Verónica, 4', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28014', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Verónica, 4', '28014 Madrid', 'Spain']}",+34 914 20 31 08,La Malontina,,[],,,,,,,
19,Ojalá,5,"Calle San Andrés, 1, 28004 Madrid, Spain",Lounges Mediterranean Breakfast & Brunch ,"This place has sand!! When you you request a table, request to be seated in the basement. The basement has sand and beach vibes! 

I had some sangrias and.... Ojalá was one of those gems you need someone to recommend to you, and in this case it was our tour guide who did when I asked for a vegetarian spot rec. It.... I'm a huge fan of brunch here! They give you your main dish along with a side salad, bread, and yogurt! Plus, they also give you two drinks which I loved!!.... ",ojalá-madrid-4,https://s3-media3.fl.yelpcdn.com/bphoto/Yqws2Gj8igA6iHkcPIjADg/o.jpg,False,140,"{'latitude': 40.425511976945, 'longitude': -3.7039805741253}","{'address1': 'Calle San Andrés, 1', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28004', 'country': 'ES', 'state': 'M', 'display_address': ['Calle San Andrés, 1', '28004 Madrid', 'Spain']}",+34 915 23 27 47,Ojalá,,[],,,,,,,
20,Sala de Despiece,5,"Calle de Ponzano, 11, 28010 Madrid, Spain",Gastropubs Tapas Bars Tabernas ,"An amazing meal!

It's an omakase style dinner, pre fixe, with the ability to add on sides, but with the amount of food, there is no need for adding.... Amazing, unlike anything. Smart concept, I've ever experienced before. 
Make reservations and come open minded to try things, you typically don't like. 
And.... Ok so this review is technically for the SDD2 location, but they are not on Yelp so I will add it here!

Made a reservation a few weeks prior and came for.... ",sala-de-despiece-madrid-2,https://s3-media3.fl.yelpcdn.com/bphoto/tjnNlK16FUrW-WSm7eh1OA/o.jpg,False,84,"{'latitude': 40.437931, 'longitude': -3.699483}","{'address1': 'Calle de Ponzano, 11', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28010', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Ponzano, 11', '28010 Madrid', 'Spain']}",+34 917 52 61 06,Sala de Despiece,,[],,,,,,,
21,Chocolatería San Ginés,5,"Pasadizo de San Ginés, 5, 28013 Madrid, Spain",Chocolatiers & Shops Churros Breakfast & Brunch ,"Before arriving in Madrid this March, the last time I had ingested a churro was probably in elementary school. My classmates and I all revered those rare.... Cashier had a very poor attitude as if she didn't want to be working. That was the start of our less than desirable experience. She was impatient and didn't.... FIRE staple of Madrid. This was highly recommended to us by a lot of people and I definitely second that. If you're in Madrid, this is a MUST go to place if.... ",chocolatería-san-ginés-madrid-6,https://s3-media4.fl.yelpcdn.com/bphoto/hwpN-tb20RdF_V8jPlCvyQ/o.jpg,False,1332,"{'latitude': 40.4167599, 'longitude': -3.7068}","{'address1': 'Pasadizo de San Ginés, 5', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28013', 'country': 'ES', 'state': 'M', 'display_address': ['Pasadizo de San Ginés, 5', '28013 Madrid', 'Spain']}",+34 913 65 65 46,Chocolatería San Ginés,,[],,,,,,,
22,Hanan,1,"Calle Ventura Rodríguez, 3, 28008 Madrid, Spain",African Ethiopian ,"We ordered the vegetarian plate for two persons (37€), and we each had a couple of beers to go with it (which increased our bill to a total of 47€).    The.... On our last night in Madrid, we wanted to try something different as we were tired of Spanish tapas and italian food.
We love Ethiopian food and came here.... Seeing as Yelp has a large American audience, I feel like it's fair that I review this restaurant through the lens of an American.  I'm fully aware of the.... ",hanan-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/vLWR1wY6tamFRSyzSJAR7A/o.jpg,False,58,"{'latitude': 40.4258837, 'longitude': -3.7133699}","{'address1': 'Calle Ventura Rodríguez, 3', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28008', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Ventura Rodríguez, 3', '28008 Madrid', 'Spain']}",+34 915 48 99 29,Hanan,,[],,,,,,,
23,El Mesón del Champiñón,3,"Calle Cava de San Miguel, 17, 28005 Madrid, Spain",Spanish Tapas Bars ,"THE BIG: Best mushroom tapas place in Madrid!

THE BLACK AND WHITE: Small quaint spot that serves mushroom tapas. They say back then the matadors.... QUICKIE REVIEW
Get the mushrooms!

FOOD
This is what I tried:
Mushrooms

They advertise the mushrooms as their big attraction for a reason, it's delicious..... A pleasant little tapas place, with cellar decor (and fake mushrooms on the ceiling), sporting a guy playing an electric piano. The house mushrooms were.... ",el-mesón-del-champiñón-madrid-3,https://s3-media3.fl.yelpcdn.com/bphoto/Mi51STd0wYCzWKB2lJ4K-Q/o.jpg,False,102,"{'latitude': 40.415006, 'longitude': -3.708161}","{'address1': 'Calle Cava de San Miguel, 17', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28005', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Cava de San Miguel, 17', '28005 Madrid', 'Spain']}",+34 915 59 67 90,El Mesón del Champiñón,,[],,,,,,,
