,name,rating,address,description,review,alias,image_url,is_closed,review_count,latitude,longitude,location,display_phone,price,hours,transactions,languages,attributes,transit,best_time,delivery,pickup,online_ordering
0,Ten con Ten,5.0,"Calle de Ayala, 6, 28001 Madrid, Spain",Modern European ,"This place came highly recommended by a friend who had just visited Madrid on his honeymoon--and it did not ​. The atmosphere was an intimate setting, yet.... Because, Madrid, in reality, is nothing special. It does not have a great river, and hardly any skyscrapers. No channels, no lakes. Neither glorious ruins,.... We visited this restaurant because it was highly recommended by a friend and it didn't disappoint. We had a great meal and service was outstanding.  We.... ",ten-con-ten-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/kfmmQ0_bpqioyMxRPiKKgQ/o.jpg,False,175,40.42795714,-3.68870527,"{'address1': 'Calle de Ayala, 6', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Ayala, 6', '28001 Madrid', 'Spain']}",+34 915 75 92 54,€€€,,[],,,,,,,
1,El Paraguas,1.0,"Calle de Jorge Juan, 16, 28001 Madrid, Spain",Spanish Asturian ,"The restaurant offers an elegant and formal ambience with a great atmosphere and professional and customer service driven professionals in the food.... I would highly discourage anyone from eating at El Paraguas while visiting Madrid, despite the oddly high ratings. Clearly the customers who have reviewed.... Tiene trenta minutos Para conseguir agua...servicio muy mal,  comida nada especial y cara. Buenos noches!! Nunca volver.. ",el-paraguas-madrid,https://s3-media3.fl.yelpcdn.com/bphoto/AlXKZBdm659SkFDTfFqOfA/o.jpg,False,55,40.4237396136235,-3.68582059325423,"{'address1': 'Calle de Jorge Juan, 16', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Jorge Juan, 16', '28001 Madrid', 'Spain']}",+34 914 31 59 50,€€€,,[],,,,,,,
2,La Maruca,5.0,"Calle Velázquez, 54, 28001 Madrid, Spain",Spanish Gastropubs Tapas/Small Plates ,"As vegetarians, our meal was amazing. 

The highlights:
- The mushroom tortilla 
- The cheese and tomato salad
- The cheese and honey flan

Simple.... Wow. Amazing. Easily the best meal I had in Madrid. Almost lost a star for the server who took our drink order and brought water. Not sure what the attitude.... We came here on a friends recommendation and I am glad we did.  This was without a doubt my favorite meal in Madrid. It is located in a pretty upscale.... ",la-maruca-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/8NwvkyiYod68TZH6K3dLPQ/o.jpg,False,46,40.42751,-3.68373,"{'address1': 'Calle Velázquez, 54', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Velázquez, 54', '28001 Madrid', 'Spain']}",+34 917 81 49 69,€€€,,[],,,,,,,
3,Estay,4.0,"Calle de Hermosilla, 46, 28001 Madrid, Spain",Spanish Tapas/Small Plates ,"This is the best place to have authentic Spanish food in Madrid! I wanted to experience traditional Spanish food and was not disappointed. My friends and I.... Best place in Madrid when it comes to tapas! Worth ordering the steak tartare, ""delicias de algas"", or any other main dish from their menu! It's located in.... A family friend brought us here for late night tapas.  She speaks perfect Spanish, so she was able to convey my vegan-ness to the waiter.  There's nothing.... ",estay-madrid-2,https://s3-media1.fl.yelpcdn.com/bphoto/ZOJnp2VmYQpYOXnQAJPOIw/o.jpg,False,22,40.42615,-3.68214,"{'address1': 'Calle de Hermosilla, 46', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Hermosilla, 46', '28001 Madrid', 'Spain']}",+34 915 78 04 70,€€,,[],,,,,,,
4,Punto MX,2.0,"Calle del General Pardiñas, 40, 28001 Madrid, Spain",Mexican ,"We had a really unique experience, no menu per se, but a chef flown in from a small town in Mexico was in residence for a week or so and had a full menu.... Very disappointing food and service. It took more than 15 minutes to bring our drink order and we had to remind them to bring it.

Ordering the food was.... Good food but simple taco at ten times normal price is outlandish.  Margarita for 13 euros total ripoff. Get slightly better pricing and I am happy to return. ",punto-mx-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/zdZN15r8QdF5VEeU7Tm1zA/o.jpg,False,26,40.427681,-3.6783199,"{'address1': 'Calle del General Pardiñas, 40', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle del General Pardiñas, 40', '28001 Madrid', 'Spain']}",+34 914 02 22 26,€€€€,,[],,,,,,,
5,O'Caldiño,1.0,"Calle de Lagasca, 74, 28001 Madrid, Spain",Galician Seafood ,"This is a high end Spanish seafood restaurant. You will walk away knowing that you have eaten well both via your stomach and your wallet. 

The food is.... Located on a quieter street, this was a great find on a Saturday night.  We took our waiter Adrian's suggestion and ordered the steamed clams. They were.... Overpriced and mediocre.  Waiter suggested peppers and cheese.  26 euros for food I could make at home.  Fish was with a heavy lemon cream sauce...not food..... ",o-caldiño-madrid-2,https://s3-media3.fl.yelpcdn.com/bphoto/34N9oK-nezwH7SNfc8N8BA/o.jpg,False,18,40.42854,-3.6849,"{'address1': 'Calle de Lagasca, 74', 'address2': None, 'address3': None, 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Lagasca, 74', '28001 Madrid', 'Spain']}",+34 915 75 70 14,€€€,,[],,,,,,,
6,Lateral,5.0,"Calle de Velázquez, 57, 28001 Madrid, Spain",Tapas Bars ,"This is a great spot to grab dinner or tapas. From the pinchos to the actual entrees, it's all good. Also, the menu is very diverse. It's so diverse that.... Super cute, good service and cool outdoor seating. We ordered a few different plates to share and they were all really really great. Favorite by far was the.... Very good adresse in Madrid!
Lots of choices you can share.
Prices are affordable approximately 20€ per person without alcohol 
Loved the burata, the.... ",lateral-madrid-2,https://s3-media2.fl.yelpcdn.com/bphoto/IfclG9v8AcDlPVbYZtnHHw/o.jpg,False,37,40.4285529,-3.6840287,"{'address1': 'Calle de Velázquez, 57', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Velázquez, 57', '28001 Madrid', 'Spain']}",+34 914 35 06 04,€€,,[],,,,,,,
7,Street Xo,2.0,"Calle de Serrano, 52, 28001 Madrid, Spain",Gastropubs Asian Fusion Spanish ,"Awesome and amazing. I first came here over 5 years ago when I couldn't get into David Munoz' Diver XO. It was then as is now: amazing. Street is a lot more.... After watching the Netflix show "" Somebody feed Phil"" that featured Street XO, we had so much exciting anticipation coming to the restaurant finally. This.... Website states the line is available at 7:30PM.We arrived at 7:30PM and there were already 20 people sitting in line. SO you can actually get there at.... ",street-xo-madrid-2,https://s3-media2.fl.yelpcdn.com/bphoto/-61fEEwji-AFQ7EelPAVuA/o.jpg,False,98,40.427645,-3.687092,"{'address1': 'Calle de Serrano, 52', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Serrano, 52', '28001 Madrid', 'Spain']}",+34 915 31 98 84,€€€,,[],,,,,,,
8,Goiko Grill,4.0,"Calle Conde de Peñalver, 41, 28006 Madrid, Spain",Burgers ,"Terrible.  They served raw burgers, not rare, blue.  After taking them back to our hotel and figuring out the quality issue, we returned to fix the error,.... Muy buenas hamburguesas. De las mejores que he comido en estos años. La carne es muy buena, las patatas increíbles (muchos restaurantes las dejan un poco.... Mac and cheese balls were unreal, the burger was great as well however i asked for well done and found the burger to be very pink.. ",goiko-grill-madrid-4,https://s3-media3.fl.yelpcdn.com/bphoto/omhUuUDPKToC7yUfdQoSig/o.jpg,False,46,40.4289579506968,-3.675554,"{'address1': 'Calle Conde de Peñalver, 41', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28006', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Conde de Peñalver, 41', '28006 Madrid', 'Spain']}",+34 910 60 96 16,€€,,[],,,,,,,
9,La Tasqueria,5.0,"Calle Duque de Sesto, 48, 28009 Madrid, Spain",Spanish Mediterranean ,"This is definitely my favorite restaurant in Madrid, they are wild enough to make anything into best food, and the sauces they make are so creative ! Every.... Like Brad M., my boyfriend and I also decided to make this our last meal in Spain.  After two weeks roaming around this lovely country, we decided to end.... To our surprise we were able to get last-minute reservations to this place on a Friday night for our last dinner in Spain.  We wanted to make sure it was.... ",la-tasqueria-madrid-3,https://s3-media2.fl.yelpcdn.com/bphoto/71cLsfRuUN6tw0yUixEDOw/o.jpg,False,22,40.422279,-3.67374,"{'address1': 'Calle Duque de Sesto, 48', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28009', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Duque de Sesto, 48', '28009 Madrid', 'Spain']}",+34 914 51 10 00,€€€,,[],,,,,,,
10,Tandoori Station,5.0,"Calle de José Ortega y Gasset, 89- 91, 28006 Madrid, Spain",Indian ,"Lets start with - you need reservation. If u do not have one, you will need to wait till 11:30 or so to get in. This place serves individulized Indian food,.... Very good Indian food and service  in a lovely little restaurant.  Pretty expensive which is factored in my rating. We enjoyed our chicken tikka masala and.... Great food and service. As spicy as you want it. Always worth a visit if you can get a reservation.. ",tandoori-station-madrid-2,https://s3-media2.fl.yelpcdn.com/bphoto/M4yJUZhnss9L2vM7bzcLBw/o.jpg,False,74,40.429824,-3.6709674,"{'address1': 'Calle de José Ortega y Gasset, 89- 91', 'address2': None, 'address3': None, 'city': 'Madrid', 'zip_code': '28006', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de José Ortega y Gasset, 89- 91', '28006 Madrid', 'Spain']}",+34 914 01 22 28,€€,,[],,,,,,,
11,Swagat,4.0,"Calle de Nuñez de Balboa, 29, 28001 Madrid, Spain",Indian Vegetarian ,"Returning to this restaurant from about two Years ago, this place reminded me of the warmth and delicacy I tasted last time. Given that I was in town for a.... Don't miss this place if you love Indian food. From menu of the day lunch special, the service is very friendly and inviting and the kitchen puts a little.... This was one of the best indian food that I had in Spain across outside of Barcelona. 

We tried 2 dishes, Baigan Achari and Paneer Haryali. Both were good.... ",swagat-madrid-2,https://s3-media1.fl.yelpcdn.com/bphoto/Ba-FgK1LRx3kXHN5D_cLkQ/o.jpg,False,25,40.4243499,-3.68294,"{'address1': 'Calle de Nuñez de Balboa, 29', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Nuñez de Balboa, 29', '28001 Madrid', 'Spain']}",+34 915 77 95 66,€€,,[],,,,,,,
12,Cañadío,5.0,"Calle del Conde de Peñalver, 86, 28006 Madrid, Spain",Spanish Tapas/Small Plates ,"A gem in the non touristic neighborhood!

On my last day during a 3 week vacation to Spain, found this splendid restaurant near my hotel. After a day trip.... Very nice outdoor space friendly staff ask for English menu as no one spoke great English. Fresh anchovies are the best and they say they have the best.... SUMMARY: Eat here. You won't regret it. Downstairs tapas and drinks. Upstairs - upscale dining. Prepare to pay appropriately. 

FOOD: 5 stars - MUST EATS -.... ",cañadío-madrid-3,https://s3-media1.fl.yelpcdn.com/bphoto/Ki4njWOyvu9OXWGQpSiI2Q/o.jpg,False,21,40.433219,-3.674774,"{'address1': 'Calle del Conde de Peñalver, 86', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28006', 'country': 'ES', 'state': 'M', 'display_address': ['Calle del Conde de Peñalver, 86', '28006 Madrid', 'Spain']}",+34 912 81 91 92,€€,,[],,,,,,,
13,Hard Rock Cafe,5.0,"Paseo de la Castellana, 2, 28046 Madrid, Spain",American (Traditional) Burgers Cocktail Bars ,"Best meal in town! As an American traveling in Spain for three weeks, the hard rock was a sight for sore eyes. Tired of eating tapas, cheese and bread, I.... Food was cooked perfectly. I got a bbq burger which came with French fries that I didn't end up eating. For drinks  my buddies got beer I got a mango tango.... Well I know its a tourist thing but what the heck!?  Dropped in on a Saturday afternoon and the place was crazy!  Not all tourists either. The folks I sat.... ",hard-rock-cafe-madrid-3,https://s3-media2.fl.yelpcdn.com/bphoto/_1bDYTCTdOG4V9oaGqM69A/o.jpg,False,109,40.4262231704131,-3.6895943992343,"{'address1': 'Paseo de la Castellana, 2', 'address2': None, 'address3': None, 'city': 'Madrid', 'zip_code': '28046', 'country': 'ES', 'state': 'M', 'display_address': ['Paseo de la Castellana, 2', '28046 Madrid', 'Spain']}",+34 914 36 43 40,€€,,[],,,,,,,
14,El Barril,5.0,"Calle Recoletos, 9, 28001 Madrid, Spain",Spanish Seafood ,"One word. SQUID. Actually...not squid, CUTTLEFISH. (Bc they are different now that I looked it up on google.) Get the grilled cuttlefish with garlic salt..... We loved this place in the quiet of August.  The grilled squid was tender and so tasty and we've had alot of squid. The garlic monkfish was also delicious.... Ecellent place for seafood. They open for late lunch on Sunday which is great when your traveling. Food is top notch. The ham (jabugo) in this seafood place.... ",el-barril-madrid-5,https://s3-media1.fl.yelpcdn.com/bphoto/BQP51fMvigeH4QVuWW_S-g/o.jpg,False,21,40.42199,-3.69023,"{'address1': 'Calle Recoletos, 9', 'address2': None, 'address3': None, 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Recoletos, 9', '28001 Madrid', 'Spain']}",+34 914 36 11 01,€€€,,[],,,,,,,
15,Mallorca,5.0,"Calle de Velázquez, 59, 28001 Madrid, Spain",Chocolatiers & Shops Bakeries Breakfast & Brunch ,Mallorca is a bustling deli and pastry shop with plenty of seating for busy Madrilenos stopping to grab a quick bite. I visited Mallora several times during.... The little croissants in the window are to die for. They are super soft and glazed to perfection. I had one with crab and lettuce and a smaller one with.... This place is great. The food is fresh and the coffee is real  good. I've had white wine  and delicious iberico ham and a wonderful assortment of Spanish.... ,mallorca-madrid-6,https://s3-media3.fl.yelpcdn.com/bphoto/FCFp12yVkvHMZNEohNJPlQ/o.jpg,False,23,40.42892,-3.68401,"{'address1': 'Calle de Velázquez, 59', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Velázquez, 59', '28001 Madrid', 'Spain']}",+34 914 31 99 09,€€€,,[],,,,,,,
16,Tatel,4.0,"Paseo de la Castellana, 36, 28046 Madrid, Spain",Spanish Seafood Mediterranean ,"Wonderful ambience, music and staff. The food did not disappoint. We had the special roasted artichokes, Iberian flank steak and the truffle risotto.  I.... Colleagues and I came to get dinner at Tatel on Sunday night. There was a female live singer with a silky amazing voice that was definitely the highlight of.... One of the fancier places in Madrid for a nice meal. We had to make reservations since it looked like it was fully booked a lot of nights. On the phone they.... ",tatel-madrid,https://s3-media1.fl.yelpcdn.com/bphoto/oZFwysRiiVLJKfRlm1pY8g/o.jpg,False,36,40.432475,-3.687804,"{'address1': 'Paseo de la Castellana, 36', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28046', 'country': 'ES', 'state': 'M', 'display_address': ['Paseo de la Castellana, 36', '28046 Madrid', 'Spain']}",+34 911 72 18 41,€€€€,,[],,,,,,,
17,Flavia,4.0,"Calle Gil de Santivañes, 2, 28001 Madrid, Spain",Italian Pizza Bars ,"Ooooh Flavia was beyond perfect!
I had the truffle butter pasta with prawns and omg it was to die for! My cousin had the lasagna and said that also was.... I went to this restaurant due to the high reviews in yelp. This is one of the very few times where I got bad food from a great yelp score (also high in trip.... Excellent ambiance and atmosphere. We ordered two pasta dishes and both were very good. Service could improve though.. ",flavia-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/iORo6qPjRVANvjBQcBMZAg/o.jpg,False,45,40.42239,-3.68959,"{'address1': 'Calle Gil de Santivañes, 2', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle Gil de Santivañes, 2', '28001 Madrid', 'Spain']}",+34 914 93 90 51,€€,,[],,,,,,,
18,La Castela,5.0,"Calle del Dr. Castelo, 22, 28009 Madrid, Spain",Spanish Tapas/Small Plates ,"First dinner in Madrid.

Looks small from the street entrance but there are dining tables in the rear of the bar.

We walked in at 10pm (prime dinner time).... Definitely the best tapas restaurant we visited this week.  Service was great with very friendly staff happy to help us with menu.  Food was really good..... Excellent old  Madrid classic. Well known and loved by Madrid connoisseurs; and a celebrities spot since Michell Obama dinned here. The food is consistently.... ",la-castela-madrid,https://s3-media3.fl.yelpcdn.com/bphoto/LhdshKoiBAOiQ8dhtWgVWg/o.jpg,False,33,40.4203,-3.67666,"{'address1': 'Calle del Dr. Castelo, 22', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28009', 'country': 'ES', 'state': 'M', 'display_address': ['Calle del Dr. Castelo, 22', '28009 Madrid', 'Spain']}",+34 915 73 55 90,€€€,,[],,,,,,,
19,La Trainera,4.0,"Calle de Lagasca, 60, 28001 Madrid, Spain",Seafood ,"One of my biggest regrets is not coming back one more time before we left Madrid. 

I came here about 13 years ago and I remember the crab being AMAZING. I.... Not the best seafood restaurant . 
Service is not very satisfactory . Not a single smiley face from any staff member !. A very good fish restaurant in Madrid. Simple fish, without too much show and complicated dishes. Expensive, but high quality and consistent. 

There are.... ",la-trainera-madrid,https://s3-media2.fl.yelpcdn.com/bphoto/h8xQw15bkLd5XSbN2qB93w/o.jpg,False,24,40.4271407501135,-3.68505830464909,"{'address1': 'Calle de Lagasca, 60', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Lagasca, 60', '28001 Madrid', 'Spain']}",+34 915 76 80 35,€€€,,[],,,,,,,
20,Los Girasoles,4.0,"Calle de Don Ramón de la Cruz, 48, 28001 Madrid, Spain",Mexican ,American in Madrid LOVED the atmosphere and the quality of the food. Visited 3x during my trip and cannot wait to go back. Great Mexican food in Spain.. Pretty good Mexican restaurant in the Salamanca neighborhood. And they have Modelo on tap.  Had the tacos al pastor and it was pretty good. Guacamole wasn't.... ,los-girasoles-madrid-2,https://s3-media2.fl.yelpcdn.com/bphoto/ygW4m5VOBTAyYNoAqNl3Rg/o.jpg,False,9,40.42873,-3.67786,"{'address1': 'Calle de Don Ramón de la Cruz, 48', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Don Ramón de la Cruz, 48', '28001 Madrid', 'Spain']}",+34 913 09 36 96,€€€,,[],,,,,,,
21,El Pimiento Verde,5.0,"Calle de Castelló, 18, 28001 Madrid, Spain",Basque ,"Impressed by this place! Since we got there, and please make reservations, we were well taken care of.
I want a special thanks to Manuel the  ""manager"" that.... Food was excellent.  The artichokes and white asparagus appetizers were absolutely divine and the lobster risotto was well done too though I could have done.... The homemade croquettes was delicious 
The grilled octopus was perfect and soft 
The bread and ceviche was delicious 
The receptionist and the waiter was.... ",el-pimiento-verde-madrid,https://s3-media4.fl.yelpcdn.com/bphoto/JDlYLmj8E3coGY1eyYtr9A/o.jpg,False,16,40.424058,-3.681484,"{'address1': 'Calle de Castelló, 18', 'address2': '', 'address3': None, 'city': 'Madrid', 'zip_code': '28001', 'country': 'ES', 'state': 'M', 'display_address': ['Calle de Castelló, 18', '28001 Madrid', 'Spain']}",+34 915 76 41 35,,,[],,,,,,,
22,InterContinental Madrid,5.0,"Paseo de la Castellana, 49, 28046 Madrid, Spain",Hotels Venues & Event Spaces International ,"This hotel is beautiful and the staff could not have done more for us.   The  rooms were spotless and well appointed. Anything you needed was in the room. I.... I am writing this at 3am as it's the last drop for me having a hard time sleeping here, the bed is hard and it's not for 2 people, it's a bit bigger than a.... I really enjoyed my stay at this hotel.

The breakfast buffet included with the room reservation is one of the best breakfast buffets I have had.  There is.... ",intercontinental-madrid-madrid-3,https://s3-media3.fl.yelpcdn.com/bphoto/WwJYaBIJuwgeIo8gXq2gHA/o.jpg,False,34,40.4363447,-3.6902144,"{'address1': 'Paseo de la Castellana, 49', 'address2': '', 'address3': '', 'city': 'Madrid', 'zip_code': '28046', 'country': 'ES', 'state': 'M', 'display_address': ['Paseo de la Castellana, 49', '28046 Madrid', 'Spain']}",+34 917 00 73 00,€€€,,[],,,,,,,
