,id,name,alias,categories,description,latitude,longitude,address,phone,rating,review_count,review,url,image_url,is_closed,price,hours,transactions,languages,attributes,transit,best_time,delivery,pickup,online_ordering
25,U0o4ves63GqruDB67oLuPA,El Cortijo,el-cortijo-madrid-5,"[{'alias': 'tablaoflamenco', 'title': 'Tablao Flamenco'}, {'alias': 'spanish', 'title': 'Spanish'}]",Tablao Flamenco Spanish ,40.3931908479398,-3.65738864285277,"Calle Josefa Díaz, 4, 28038 Madrid, Spain",+34610765384,5.0,3,"We loved the Flamenco show, the singer and guitar player were great and the three dancers were excellent. It felt authentic and heartfelt. We visited this.... The dancing and singing are phenomenal. The singing is soulful, with a haunting Moorish flair. The dancing is violently passionate and sensual.... ",https://www.yelp.com/biz/el-cortijo-madrid-5?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media2.fl.yelpcdn.com/bphoto/w8WeUvA0387eRPCnTznJZw/o.jpg,False,,,[],,,,,,,
26,kXOngJ8CNnwGn98g0A7LHg,Bar cafetería Carlos,bar-cafetería-carlos-madrid,"[{'alias': 'spanish', 'title': 'Spanish'}]",Spanish ,40.3726387,-3.6180899,"Calle Puerto de Galapagar, 7, 28031 Madrid, Spain",,4.0,1,,https://www.yelp.com/biz/bar-cafeter%C3%ADa-carlos-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media3.fl.yelpcdn.com/bphoto/yCraN-wX1nkl2oDr9WBjlQ/o.jpg,False,,,[],,,,,,,
27,jgBTxwO0CDJQnxT5IpNcbw,Sienna Vicalvaro,sienna-vicalvaro-madrid,"[{'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}, {'alias': 'cafeteria', 'title': 'Cafeteria'}]",Ice Cream & Frozen Yogurt Cafeteria ,40.40251,-3.60625,"Calle Galeote, 1, 28032 Madrid, Spain",+34656889641,4.5,4,,https://www.yelp.com/biz/sienna-vicalvaro-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media4.fl.yelpcdn.com/bphoto/KpU7n1QaBCJ7lMabrNDO1w/o.jpg,False,€€€,,[],,,,,,,
28,Clsa6wDBgxsgowTGueMLnQ,Kapicúa,kapicúa-madrid-2,"[{'alias': 'tapas', 'title': 'Tapas Bars'}]",Tapas Bars ,40.38282,-3.60789,"Calle de Puentelarra, 7, 28031 Madrid, Spain",,5.0,1,,https://www.yelp.com/biz/kapic%C3%BAa-madrid-2?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media3.fl.yelpcdn.com/bphoto/FiUidYh74_c_i3_DnzQu6Q/o.jpg,False,,,[],,,,,,,
29,iecslZowAL1i0H2GVNVWbQ,El Alto,el-alto-madrid,"[{'alias': 'spanish', 'title': 'Spanish'}, {'alias': 'bbq', 'title': 'Barbeque'}, {'alias': 'bars', 'title': 'Bars'}]",Spanish Barbeque Bars ,40.3910448430148,-3.65015301345716,"Avenida de la Albufera, 222, 28038 Madrid, Spain",+34917781808,4.0,1,,https://www.yelp.com/biz/el-alto-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media1.fl.yelpcdn.com/bphoto/nZuE4nLrJtLY1VfDzhbVPg/o.jpg,False,,,[],,,,,,,
30,LpEeRYByD9n9w5bk-nKE5g,La Vascomadrileña,la-vascomadrileña-madrid,"[{'alias': 'basque', 'title': 'Basque'}, {'alias': 'tapas', 'title': 'Tapas Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",Basque Tapas Bars Breakfast & Brunch ,40.369076,-3.59794,"C.C. La Gavia, Calle Adolfo Bioy Casares, 2, 28051 Madrid, Spain",+34911733695,3.0,3,,https://www.yelp.com/biz/la-vascomadrile%C3%B1a-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media1.fl.yelpcdn.com/bphoto/rocupt8537-XBKlUqeKukw/o.jpg,False,,,[],,,,,,,
31,eBgwj5HxASNHuIj7aQntLA,La Birra es Bella,la-birra-es-bella-madrid,"[{'alias': 'spanish', 'title': 'Spanish'}]",Spanish ,40.396825,-3.621028,"Bulevar de José Prat, 32, 28032 Madrid, Spain",+34678772422,4.0,1,,https://www.yelp.com/biz/la-birra-es-bella-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media2.fl.yelpcdn.com/bphoto/Ba4GI4nsuvGnk6yiLEcLug/o.jpg,False,,,[],,,,,,,
32,1nRoNx4M8R-WK3CO0g7IvQ,El Rincón del Tio Pepe,el-rincón-del-tio-pepe-madrid,"[{'alias': 'spanish', 'title': 'Spanish'}]",Spanish ,40.374568939209,-3.62114405632019,"Calle de Pena de Vargas, 5, 28031 Madrid, Spain",+34913326391,3.5,2,,https://www.yelp.com/biz/el-rinc%C3%B3n-del-tio-pepe-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media2.fl.yelpcdn.com/bphoto/6zv_aIIJI_h8ZEiX2-1Frw/o.jpg,False,,,[],,,,,,,
33,2mbSo3-igD8Vu8Wy7xzsnw,El Jardín de Baco,el-jardín-de-baco-madrid-2,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'spanish', 'title': 'Spanish'}]",Seafood Steakhouses Spanish ,40.38445,-3.608,"Calle Castrillo de Aza, 7, 28031 Madrid, Spain",+34913310052,3.5,3,,https://www.yelp.com/biz/el-jard%C3%ADn-de-baco-madrid-2?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media3.fl.yelpcdn.com/bphoto/4K3yCakkb6be7JsH4eSdMg/o.jpg,False,,,[],,,,,,,
34,Xi5C9rsUjAPTYcgvE6NuSw,Mesón Remo,mesón-remo-madrid-4,"[{'alias': 'cafeteria', 'title': 'Cafeteria'}]",Cafeteria ,40.378269,-3.606758,"Calle de la Poza de la Sal, 24, 28031 Madrid, Spain",+34643925735,3.0,1,,https://www.yelp.com/biz/mes%C3%B3n-remo-madrid-4?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media1.fl.yelpcdn.com/bphoto/08-p9Y7jadABvz2EK3oCmw/o.jpg,False,,,[],,,,,,,
35,jqN0EXAEjDT2keaqNip1Ww,Brasa Y Leña,brasa-y-leña-madrid-3,"[{'alias': 'brazilian', 'title': 'Brazilian'}]",Brazilian ,40.3688384913134,-3.59752080780659,"C.C. La Gavia, Calle de Adolfo Bioy Casares, 2, Madrid, Spain",+34914255188,2.5,2,,https://www.yelp.com/biz/brasa-y-le%C3%B1a-madrid-3?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media4.fl.yelpcdn.com/bphoto/HMlKVEWM-hoXmLS7pmXazg/o.jpg,False,,,[],,,,,,,
36,u9ntB4EuVGn2IEi4by22OQ,El Mirador,el-mirador-madrid-2,"[{'alias': 'tapas', 'title': 'Tapas Bars'}]",Tapas Bars ,40.3970930485072,-3.65530126389715,"Calle de Ramón Pérez de Ayala, s/n, 28038 Madrid, Spain",+34637585527,5.0,1,,https://www.yelp.com/biz/el-mirador-madrid-2?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media4.fl.yelpcdn.com/bphoto/PV0PDmNg2cIQMJuB7VyTTA/o.jpg,False,,,[],,,,,,,
37,lozi5r68Dhp0tGEP2z5ltw,Reina Banana,reina-banana-madrid,"[{'alias': 'vegan', 'title': 'Vegan'}]",Vegan ,40.4022331656169,-3.60846497118473,"Calle del Lago Titicaca, 10, 28032 Madrid, Spain",+34912545902,5.0,1,,https://www.yelp.com/biz/reina-banana-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media3.fl.yelpcdn.com/bphoto/Z2Pa8ZR40JozWShQ_lACmw/o.jpg,False,€€,,[],,,,,,,
38,4f2flLt1INRa3OjfEEv8tw,Asador Llopis,asador-llopis-madrid,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'tapas', 'title': 'Tapas Bars'}]",Steakhouses Mediterranean Tapas Bars ,40.3833674,-3.6152852,"Calle Cesar Pastor Llopis, 6, 28031 Madrid, Spain",+34913312220,3.0,1,,https://www.yelp.com/biz/asador-llopis-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media3.fl.yelpcdn.com/bphoto/cgjOB7Msz8055UKqH0jW5Q/o.jpg,False,€€€,,[],,,,,,,
39,DQn7Gt5fpCPnvkTFTEVppQ,La Era,la-era-madrid-2,"[{'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}, {'alias': 'spanish', 'title': 'Spanish'}]",Tapas/Small Plates Spanish ,40.3957730766044,-3.62369991838932,"Bulevar de Indalecio Prieto, 46, 28032 Madrid, Spain",+34913710549,5.0,1,,https://www.yelp.com/biz/la-era-madrid-2?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media2.fl.yelpcdn.com/bphoto/3Gy39GIFrzxl4UYcr5O-BA/o.jpg,False,€,,[],,,,,,,
40,gh_dfkRJEnBsNWwxcFkNYQ,Asian Kaiten,asian-kaiten-madrid,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'buffets', 'title': 'Buffets'}]",Sushi Bars Buffets ,40.369389,-3.597669,"C.C. La Gavia - Planta Alta Local A-019, Calle de Adolfo Bioy Casares, 2, 28051 Madrid, Spain",+34914255202,3.0,8,"Asian Kaiten is the best place to go after some shopping in 'La Gavia'. This restaurant has an all-you-can-eat formula for about €10-14 euro, depending on.... ",https://www.yelp.com/biz/asian-kaiten-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media2.fl.yelpcdn.com/bphoto/_r5qzNY35np7ZvtY28FAWg/o.jpg,False,€€,,[],,,,,,,
41,2GIU4nv5d3eqVQi5-FVAaQ,Bar San Julián,bar-san-julián-madrid,"[{'alias': 'spanish', 'title': 'Spanish'}]",Spanish ,40.3759117,-3.62044,"Calle Congosto, 4, 28031 Madrid, Spain",,4.0,1,,https://www.yelp.com/biz/bar-san-juli%C3%A1n-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media3.fl.yelpcdn.com/bphoto/eVyXk1Z32gMTtb4VT7y5wQ/o.jpg,False,,,[],,,,,,,
42,elM04itzhdjZUuqkUnb8bA,Asador de pollos El Chulipollo,asador-de-pollos-el-chulipollo-madrid,"[{'alias': 'fooddeliveryservices', 'title': 'Food Delivery Services'}, {'alias': 'rotisserie_chicken', 'title': 'Rotisserie Chicken'}]",Food Delivery Services Rotisserie Chicken ,40.38876,-3.63971,"Avenida Rafael Alberti, 16, 28038 Madrid, Spain",+34913801869,5.0,1,,https://www.yelp.com/biz/asador-de-pollos-el-chulipollo-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media2.fl.yelpcdn.com/bphoto/Ja8wMBsY87ThC6m6asH3Ig/o.jpg,False,,,[],,,,,,,
43,B_TCLbDIFpqIAzo9ngUZLw,Alborada,alborada-madrid-2,"[{'alias': 'tapas', 'title': 'Tapas Bars'}]",Tapas Bars ,40.3658905,-3.59114,"Calle Frida Kahlo, 9, 28031 Madrid, Spain",+34914941486,4.0,1,,https://www.yelp.com/biz/alborada-madrid-2?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media1.fl.yelpcdn.com/bphoto/VjLyHn0cYVHUGf8H6Cw60A/o.jpg,False,,,[],,,,,,,
44,I5qlbdMzSFmLTQs3F4oqgA,Burguer Emilio's,burguer-emilios-madrid,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",Burgers Sandwiches ,40.3788399,-3.6208,"Calle de los Montes de Toledo, 1, 28031 Madrid, Spain",+34913320792,4.0,1,,https://www.yelp.com/biz/burguer-emilios-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,,False,,,[],,,,,,,
45,4gHfr9LxhhbrXhaddG-mWw,Marco & DiLuca,marco-y-diluca-tijuana,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}]",Pizza Italian ,40.3682533333058,-3.59739870553415,"C.C. La Gavia, Calle Adolfo Bioy Casares, 2, 28051 Tijuana, Spain",+34914255267,2.0,1,,https://www.yelp.com/biz/marco-y-diluca-tijuana?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media4.fl.yelpcdn.com/bphoto/wuuMnhKHDdEyjAwsLDQiIg/o.jpg,False,€€,,[],,,,,,,
46,XPEBnjLm_jEC2r7ZUkJAYQ,Franva,franva-madrid,"[{'alias': 'beerbar', 'title': 'Beer Bar'}, {'alias': 'tapas', 'title': 'Tapas Bars'}, {'alias': 'cafeteria', 'title': 'Cafeteria'}]",Beer Bar Tapas Bars Cafeteria ,40.3810501,-3.6181099,"Calle Sierra Gorda, 25, 28031 Madrid, Spain",+34913327787,5.0,1,,https://www.yelp.com/biz/franva-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,,False,,,[],,,,,,,
47,nqQ5CZ3_HyhdvC6Jta3ZSw,Pani y Pasta,pani-y-pasta-madrid,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]",Burgers Italian Fast Food ,40.3670199,-3.59782,"C. C. La Gavia, Calle Adolfo Bioy Casares, 37, 28031 Madrid, Spain",,2.0,1,,https://www.yelp.com/biz/pani-y-pasta-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media2.fl.yelpcdn.com/bphoto/M2DI9MtZEELnS69bEf-J0w/o.jpg,False,,,[],,,,,,,
48,jj91zBS7CD-abppxsMdWTA,Sagitario,sagitario-madrid,"[{'alias': 'tapas', 'title': 'Tapas Bars'}]",Tapas Bars ,40.3796416,-3.6065958,"Calle de Fuentespina,10, 28031 Madrid, Spain",,4.0,1,,https://www.yelp.com/biz/sagitario-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media1.fl.yelpcdn.com/bphoto/u5Jo8CO4tGJo9ZvWhdJ4eg/o.jpg,False,,,[],,,,,,,
49,UqNvVoz2d1GDnmR1hTYCUA,La Guarida,la-guarida-madrid,"[{'alias': 'tapas', 'title': 'Tapas Bars'}, {'alias': 'cafeteria', 'title': 'Cafeteria'}, {'alias': 'burgers', 'title': 'Burgers'}]",Tapas Bars Cafeteria Burgers ,40.3844016465691,-3.65682289396988,"Calle Puerto de Velate, 14, 28018 Madrid, Spain",+34912231001,5.0,1,,https://www.yelp.com/biz/la-guarida-madrid?adjust_creative=z8U9P3NucyfGO41pAru5Lw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=z8U9P3NucyfGO41pAru5Lw,https://s3-media3.fl.yelpcdn.com/bphoto/D1ta1fwjOUh83B5nPIFkzw/o.jpg,False,,,[],,,,,,,
